Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    MINUS           reduce using rule 88 (func_constant -> .)
    RELOP           reduce using rule 88 (func_constant -> .)
    AND             reduce using rule 88 (func_constant -> .)
    OR              reduce using rule 88 (func_constant -> .)
    READ            reduce using rule 88 (func_constant -> .)
    WRITE           reduce using rule 88 (func_constant -> .)
    ID              reduce using rule 88 (func_constant -> .)
    IF              reduce using rule 88 (func_constant -> .)
    WHILE           reduce using rule 88 (func_constant -> .)
    DO              reduce using rule 88 (func_constant -> .)
    NOT             reduce using rule 88 (func_constant -> .)
    OPENPAREN       reduce using rule 88 (func_constant -> .)
    BOOLCTE         reduce using rule 88 (func_constant -> .)
    NUMBERCTE       reduce using rule 88 (func_constant -> .)
    WORDCTE         reduce using rule 88 (func_constant -> .)
    SENTENCECTE     reduce using rule 88 (func_constant -> .)
    CLOSECURL       reduce using rule 88 (func_constant -> .)
    CLOSEBRAC       reduce using rule 88 (func_constant -> .)
    CLOSEPAREN      reduce using rule 88 (func_constant -> .)
    RETURN          reduce using rule 88 (func_constant -> .)
    ENDSTMT         reduce using rule 88 (func_constant -> .)
    COMA            reduce using rule 88 (func_constant -> .)

    func_constant                  shift and go to state 81

state 48

    (10) action -> statement .

    READ            reduce using rule 10 (action -> statement .)
    WRITE           reduce using rule 10 (action -> statement .)
    ID              reduce using rule 10 (action -> statement .)
    IF              reduce using rule 10 (action -> statement .)
    WHILE           reduce using rule 10 (action -> statement .)
    DO              reduce using rule 10 (action -> statement .)
    NOT             reduce using rule 10 (action -> statement .)
    OPENPAREN       reduce using rule 10 (action -> statement .)
    BOOLCTE         reduce using rule 10 (action -> statement .)
    NUMBERCTE       reduce using rule 10 (action -> statement .)
    WORDCTE         reduce using rule 10 (action -> statement .)
    SENTENCECTE     reduce using rule 10 (action -> statement .)
    CLOSECURL       reduce using rule 10 (action -> statement .)
    RETURN          reduce using rule 10 (action -> statement .)
    ENDSTMT         reduce using rule 10 (action -> statement .)


state 49

    (49) term -> factor .
    (50) term -> factor . MULT term
    (51) term -> factor . DIV term

    PLUS            reduce using rule 49 (term -> factor .)
    MINUS           reduce using rule 49 (term -> factor .)
    RELOP           reduce using rule 49 (term -> factor .)
    AND             reduce using rule 49 (term -> factor .)
    OR              reduce using rule 49 (term -> factor .)
    CLOSEPAREN      reduce using rule 49 (term -> factor .)
    READ            reduce using rule 49 (term -> factor .)
    WRITE           reduce using rule 49 (term -> factor .)
    ID              reduce using rule 49 (term -> factor .)
    IF              reduce using rule 49 (term -> factor .)
    WHILE           reduce using rule 49 (term -> factor .)
    DO              reduce using rule 49 (term -> factor .)
    NOT             reduce using rule 49 (term -> factor .)
    OPENPAREN       reduce using rule 49 (term -> factor .)
    BOOLCTE         reduce using rule 49 (term -> factor .)
    NUMBERCTE       reduce using rule 49 (term -> factor .)
    WORDCTE         reduce using rule 49 (term -> factor .)
    SENTENCECTE     reduce using rule 49 (term -> factor .)
    RETURN          reduce using rule 49 (term -> factor .)
    ENDSTMT         reduce using rule 49 (term -> factor .)
    COMA            reduce using rule 49 (term -> factor .)
    CLOSECURL       reduce using rule 49 (term -> factor .)
    MULT            shift and go to state 83
    DIV             shift and go to state 82


state 50

    (8) action -> input .

    READ            reduce using rule 8 (action -> input .)
    WRITE           reduce using rule 8 (action -> input .)
    ID              reduce using rule 8 (action -> input .)
    IF              reduce using rule 8 (action -> input .)
    WHILE           reduce using rule 8 (action -> input .)
    DO              reduce using rule 8 (action -> input .)
    NOT             reduce using rule 8 (action -> input .)
    OPENPAREN       reduce using rule 8 (action -> input .)
    BOOLCTE         reduce using rule 8 (action -> input .)
    NUMBERCTE       reduce using rule 8 (action -> input .)
    WORDCTE         reduce using rule 8 (action -> input .)
    SENTENCECTE     reduce using rule 8 (action -> input .)
    CLOSECURL       reduce using rule 8 (action -> input .)
    RETURN          reduce using rule 8 (action -> input .)
    ENDSTMT         reduce using rule 8 (action -> input .)


state 51

    (54) condition -> IF . OPENPAREN expression CLOSEPAREN block
    (55) condition -> IF . OPENPAREN expression CLOSEPAREN block ELSE block

    OPENPAREN       shift and go to state 84


state 52

    (7) blockaux -> empty .

    CLOSECURL       reduce using rule 7 (blockaux -> empty .)
    RETURN          reduce using rule 7 (blockaux -> empty .)
    ENDSTMT         reduce using rule 7 (blockaux -> empty .)


state 53

    (5) block -> OPENCURL blockaux . CLOSECURL

    CLOSECURL       shift and go to state 85


state 54

    (12) output -> WRITE . OPENPAREN outputaux CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 86


state 55

    (45) relopexpression -> NOT . exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 46
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 47
    NUMBERCTE       shift and go to state 57
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 45

    term                           shift and go to state 61
    cte                            shift and go to state 64
    exp                            shift and go to state 87
    factor                         shift and go to state 49

state 56

    (40) expression -> relopexpression .
    (41) expression -> relopexpression . AND expression
    (42) expression -> relopexpression . OR expression

    CLOSEPAREN      reduce using rule 40 (expression -> relopexpression .)
    READ            reduce using rule 40 (expression -> relopexpression .)
    WRITE           reduce using rule 40 (expression -> relopexpression .)
    ID              reduce using rule 40 (expression -> relopexpression .)
    IF              reduce using rule 40 (expression -> relopexpression .)
    WHILE           reduce using rule 40 (expression -> relopexpression .)
    DO              reduce using rule 40 (expression -> relopexpression .)
    NOT             reduce using rule 40 (expression -> relopexpression .)
    OPENPAREN       reduce using rule 40 (expression -> relopexpression .)
    BOOLCTE         reduce using rule 40 (expression -> relopexpression .)
    NUMBERCTE       reduce using rule 40 (expression -> relopexpression .)
    WORDCTE         reduce using rule 40 (expression -> relopexpression .)
    SENTENCECTE     reduce using rule 40 (expression -> relopexpression .)
    RETURN          reduce using rule 40 (expression -> relopexpression .)
    ENDSTMT         reduce using rule 40 (expression -> relopexpression .)
    CLOSECURL       reduce using rule 40 (expression -> relopexpression .)
    COMA            reduce using rule 40 (expression -> relopexpression .)
    AND             shift and go to state 88
    OR              shift and go to state 89


state 57

    (28) cte -> NUMBERCTE . func_constant func_numberCte
    (88) func_constant -> .

    MULT            reduce using rule 88 (func_constant -> .)
    DIV             reduce using rule 88 (func_constant -> .)
    PLUS            reduce using rule 88 (func_constant -> .)
    MINUS           reduce using rule 88 (func_constant -> .)
    RELOP           reduce using rule 88 (func_constant -> .)
    AND             reduce using rule 88 (func_constant -> .)
    OR              reduce using rule 88 (func_constant -> .)
    READ            reduce using rule 88 (func_constant -> .)
    WRITE           reduce using rule 88 (func_constant -> .)
    ID              reduce using rule 88 (func_constant -> .)
    IF              reduce using rule 88 (func_constant -> .)
    WHILE           reduce using rule 88 (func_constant -> .)
    DO              reduce using rule 88 (func_constant -> .)
    NOT             reduce using rule 88 (func_constant -> .)
    OPENPAREN       reduce using rule 88 (func_constant -> .)
    BOOLCTE         reduce using rule 88 (func_constant -> .)
    NUMBERCTE       reduce using rule 88 (func_constant -> .)
    WORDCTE         reduce using rule 88 (func_constant -> .)
    SENTENCECTE     reduce using rule 88 (func_constant -> .)
    CLOSECURL       reduce using rule 88 (func_constant -> .)
    CLOSEBRAC       reduce using rule 88 (func_constant -> .)
    CLOSEPAREN      reduce using rule 88 (func_constant -> .)
    RETURN          reduce using rule 88 (func_constant -> .)
    ENDSTMT         reduce using rule 88 (func_constant -> .)
    COMA            reduce using rule 88 (func_constant -> .)

    func_constant                  shift and go to state 90

state 58

    (20) assign -> ID . func_constantID EQUAL func_assign assignaux
    (21) assign -> ID . func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux
    (68) specialfunction -> ID . DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (26) cte -> ID . func_constantID
    (89) func_constantID -> .

    DOT             shift and go to state 92
    EQUAL           reduce using rule 89 (func_constantID -> .)
    OPENBRAC        reduce using rule 89 (func_constantID -> .)
    MULT            reduce using rule 89 (func_constantID -> .)
    DIV             reduce using rule 89 (func_constantID -> .)
    PLUS            reduce using rule 89 (func_constantID -> .)
    MINUS           reduce using rule 89 (func_constantID -> .)
    RELOP           reduce using rule 89 (func_constantID -> .)
    AND             reduce using rule 89 (func_constantID -> .)
    OR              reduce using rule 89 (func_constantID -> .)
    READ            reduce using rule 89 (func_constantID -> .)
    WRITE           reduce using rule 89 (func_constantID -> .)
    ID              reduce using rule 89 (func_constantID -> .)
    IF              reduce using rule 89 (func_constantID -> .)
    WHILE           reduce using rule 89 (func_constantID -> .)
    DO              reduce using rule 89 (func_constantID -> .)
    NOT             reduce using rule 89 (func_constantID -> .)
    OPENPAREN       reduce using rule 89 (func_constantID -> .)
    BOOLCTE         reduce using rule 89 (func_constantID -> .)
    NUMBERCTE       reduce using rule 89 (func_constantID -> .)
    WORDCTE         reduce using rule 89 (func_constantID -> .)
    SENTENCECTE     reduce using rule 89 (func_constantID -> .)
    CLOSECURL       reduce using rule 89 (func_constantID -> .)
    RETURN          reduce using rule 89 (func_constantID -> .)
    ENDSTMT         reduce using rule 89 (func_constantID -> .)

    func_constantID                shift and go to state 91

state 59

    (37) statement -> condition .

    READ            reduce using rule 37 (statement -> condition .)
    WRITE           reduce using rule 37 (statement -> condition .)
    ID              reduce using rule 37 (statement -> condition .)
    IF              reduce using rule 37 (statement -> condition .)
    WHILE           reduce using rule 37 (statement -> condition .)
    DO              reduce using rule 37 (statement -> condition .)
    NOT             reduce using rule 37 (statement -> condition .)
    OPENPAREN       reduce using rule 37 (statement -> condition .)
    BOOLCTE         reduce using rule 37 (statement -> condition .)
    NUMBERCTE       reduce using rule 37 (statement -> condition .)
    WORDCTE         reduce using rule 37 (statement -> condition .)
    SENTENCECTE     reduce using rule 37 (statement -> condition .)
    RETURN          reduce using rule 37 (statement -> condition .)
    ENDSTMT         reduce using rule 37 (statement -> condition .)
    CLOSECURL       reduce using rule 37 (statement -> condition .)


state 60

    (38) statement -> cycle .

    READ            reduce using rule 38 (statement -> cycle .)
    WRITE           reduce using rule 38 (statement -> cycle .)
    ID              reduce using rule 38 (statement -> cycle .)
    IF              reduce using rule 38 (statement -> cycle .)
    WHILE           reduce using rule 38 (statement -> cycle .)
    DO              reduce using rule 38 (statement -> cycle .)
    NOT             reduce using rule 38 (statement -> cycle .)
    OPENPAREN       reduce using rule 38 (statement -> cycle .)
    BOOLCTE         reduce using rule 38 (statement -> cycle .)
    NUMBERCTE       reduce using rule 38 (statement -> cycle .)
    WORDCTE         reduce using rule 38 (statement -> cycle .)
    SENTENCECTE     reduce using rule 38 (statement -> cycle .)
    RETURN          reduce using rule 38 (statement -> cycle .)
    ENDSTMT         reduce using rule 38 (statement -> cycle .)
    CLOSECURL       reduce using rule 38 (statement -> cycle .)


state 61

    (46) exp -> term .
    (47) exp -> term . PLUS exp
    (48) exp -> term . MINUS exp

    ENDSTMT         reduce using rule 46 (exp -> term .)
    RELOP           reduce using rule 46 (exp -> term .)
    AND             reduce using rule 46 (exp -> term .)
    OR              reduce using rule 46 (exp -> term .)
    READ            reduce using rule 46 (exp -> term .)
    WRITE           reduce using rule 46 (exp -> term .)
    ID              reduce using rule 46 (exp -> term .)
    IF              reduce using rule 46 (exp -> term .)
    WHILE           reduce using rule 46 (exp -> term .)
    DO              reduce using rule 46 (exp -> term .)
    NOT             reduce using rule 46 (exp -> term .)
    OPENPAREN       reduce using rule 46 (exp -> term .)
    BOOLCTE         reduce using rule 46 (exp -> term .)
    NUMBERCTE       reduce using rule 46 (exp -> term .)
    WORDCTE         reduce using rule 46 (exp -> term .)
    SENTENCECTE     reduce using rule 46 (exp -> term .)
    CLOSECURL       reduce using rule 46 (exp -> term .)
    CLOSEPAREN      reduce using rule 46 (exp -> term .)
    RETURN          reduce using rule 46 (exp -> term .)
    COMA            reduce using rule 46 (exp -> term .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94


state 62

    (39) statement -> specialfunction .

    READ            reduce using rule 39 (statement -> specialfunction .)
    WRITE           reduce using rule 39 (statement -> specialfunction .)
    ID              reduce using rule 39 (statement -> specialfunction .)
    IF              reduce using rule 39 (statement -> specialfunction .)
    WHILE           reduce using rule 39 (statement -> specialfunction .)
    DO              reduce using rule 39 (statement -> specialfunction .)
    NOT             reduce using rule 39 (statement -> specialfunction .)
    OPENPAREN       reduce using rule 39 (statement -> specialfunction .)
    BOOLCTE         reduce using rule 39 (statement -> specialfunction .)
    NUMBERCTE       reduce using rule 39 (statement -> specialfunction .)
    WORDCTE         reduce using rule 39 (statement -> specialfunction .)
    SENTENCECTE     reduce using rule 39 (statement -> specialfunction .)
    RETURN          reduce using rule 39 (statement -> specialfunction .)
    ENDSTMT         reduce using rule 39 (statement -> specialfunction .)
    CLOSECURL       reduce using rule 39 (statement -> specialfunction .)


state 63

    (56) cycle -> WHILE . OPENPAREN expression CLOSEPAREN block

    OPENPAREN       shift and go to state 95


state 64

    (53) factor -> cte .

    MULT            reduce using rule 53 (factor -> cte .)
    DIV             reduce using rule 53 (factor -> cte .)
    PLUS            reduce using rule 53 (factor -> cte .)
    MINUS           reduce using rule 53 (factor -> cte .)
    RELOP           reduce using rule 53 (factor -> cte .)
    AND             reduce using rule 53 (factor -> cte .)
    OR              reduce using rule 53 (factor -> cte .)
    CLOSEPAREN      reduce using rule 53 (factor -> cte .)
    READ            reduce using rule 53 (factor -> cte .)
    WRITE           reduce using rule 53 (factor -> cte .)
    ID              reduce using rule 53 (factor -> cte .)
    IF              reduce using rule 53 (factor -> cte .)
    WHILE           reduce using rule 53 (factor -> cte .)
    DO              reduce using rule 53 (factor -> cte .)
    NOT             reduce using rule 53 (factor -> cte .)
    OPENPAREN       reduce using rule 53 (factor -> cte .)
    BOOLCTE         reduce using rule 53 (factor -> cte .)
    NUMBERCTE       reduce using rule 53 (factor -> cte .)
    WORDCTE         reduce using rule 53 (factor -> cte .)
    SENTENCECTE     reduce using rule 53 (factor -> cte .)
    CLOSECURL       reduce using rule 53 (factor -> cte .)
    RETURN          reduce using rule 53 (factor -> cte .)
    ENDSTMT         reduce using rule 53 (factor -> cte .)
    COMA            reduce using rule 53 (factor -> cte .)


state 65

    (43) relopexpression -> exp .
    (44) relopexpression -> exp . RELOP exp

    AND             reduce using rule 43 (relopexpression -> exp .)
    OR              reduce using rule 43 (relopexpression -> exp .)
    CLOSEPAREN      reduce using rule 43 (relopexpression -> exp .)
    READ            reduce using rule 43 (relopexpression -> exp .)
    WRITE           reduce using rule 43 (relopexpression -> exp .)
    ID              reduce using rule 43 (relopexpression -> exp .)
    IF              reduce using rule 43 (relopexpression -> exp .)
    WHILE           reduce using rule 43 (relopexpression -> exp .)
    DO              reduce using rule 43 (relopexpression -> exp .)
    NOT             reduce using rule 43 (relopexpression -> exp .)
    OPENPAREN       reduce using rule 43 (relopexpression -> exp .)
    BOOLCTE         reduce using rule 43 (relopexpression -> exp .)
    NUMBERCTE       reduce using rule 43 (relopexpression -> exp .)
    WORDCTE         reduce using rule 43 (relopexpression -> exp .)
    SENTENCECTE     reduce using rule 43 (relopexpression -> exp .)
    CLOSECURL       reduce using rule 43 (relopexpression -> exp .)
    COMA            reduce using rule 43 (relopexpression -> exp .)
    RETURN          reduce using rule 43 (relopexpression -> exp .)
    ENDSTMT         reduce using rule 43 (relopexpression -> exp .)
    RELOP           shift and go to state 96


state 66

    (6) blockaux -> action . blockaux
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (81) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (35) statement -> . assign
    (36) statement -> . expression
    (37) statement -> . condition
    (38) statement -> . cycle
    (39) statement -> . specialfunction
    (20) assign -> . ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (54) condition -> . IF OPENPAREN expression CLOSEPAREN block
    (55) condition -> . IF OPENPAREN expression CLOSEPAREN block ELSE block
    (56) cycle -> . WHILE OPENPAREN expression CLOSEPAREN block
    (57) cycle -> . DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT
    (68) specialfunction -> . ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    CLOSECURL       reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ENDSTMT         reduce using rule 81 (empty -> .)
    READ            shift and go to state 44
    WRITE           shift and go to state 54
    ID              shift and go to state 58
    IF              shift and go to state 51
    WHILE           shift and go to state 63
    DO              shift and go to state 42
    NOT             shift and go to state 55
    OPENPAREN       shift and go to state 46
    BOOLCTE         shift and go to state 47
    NUMBERCTE       shift and go to state 57
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 45

    statement                      shift and go to state 48
    factor                         shift and go to state 49
    input                          shift and go to state 50
    blockaux                       shift and go to state 97
    relopexpression                shift and go to state 56
    condition                      shift and go to state 59
    cycle                          shift and go to state 60
    term                           shift and go to state 61
    specialfunction                shift and go to state 62
    cte                            shift and go to state 64
    empty                          shift and go to state 52
    exp                            shift and go to state 65
    action                         shift and go to state 66
    output                         shift and go to state 67
    expression                     shift and go to state 68
    assign                         shift and go to state 69

state 67

    (9) action -> output .

    READ            reduce using rule 9 (action -> output .)
    WRITE           reduce using rule 9 (action -> output .)
    ID              reduce using rule 9 (action -> output .)
    IF              reduce using rule 9 (action -> output .)
    WHILE           reduce using rule 9 (action -> output .)
    DO              reduce using rule 9 (action -> output .)
    NOT             reduce using rule 9 (action -> output .)
    OPENPAREN       reduce using rule 9 (action -> output .)
    BOOLCTE         reduce using rule 9 (action -> output .)
    NUMBERCTE       reduce using rule 9 (action -> output .)
    WORDCTE         reduce using rule 9 (action -> output .)
    SENTENCECTE     reduce using rule 9 (action -> output .)
    CLOSECURL       reduce using rule 9 (action -> output .)
    RETURN          reduce using rule 9 (action -> output .)
    ENDSTMT         reduce using rule 9 (action -> output .)


state 68

    (36) statement -> expression .

    READ            reduce using rule 36 (statement -> expression .)
    WRITE           reduce using rule 36 (statement -> expression .)
    ID              reduce using rule 36 (statement -> expression .)
    IF              reduce using rule 36 (statement -> expression .)
    WHILE           reduce using rule 36 (statement -> expression .)
    DO              reduce using rule 36 (statement -> expression .)
    NOT             reduce using rule 36 (statement -> expression .)
    OPENPAREN       reduce using rule 36 (statement -> expression .)
    BOOLCTE         reduce using rule 36 (statement -> expression .)
    NUMBERCTE       reduce using rule 36 (statement -> expression .)
    WORDCTE         reduce using rule 36 (statement -> expression .)
    SENTENCECTE     reduce using rule 36 (statement -> expression .)
    RETURN          reduce using rule 36 (statement -> expression .)
    ENDSTMT         reduce using rule 36 (statement -> expression .)
    CLOSECURL       reduce using rule 36 (statement -> expression .)


state 69

    (35) statement -> assign .

    READ            reduce using rule 35 (statement -> assign .)
    WRITE           reduce using rule 35 (statement -> assign .)
    ID              reduce using rule 35 (statement -> assign .)
    IF              reduce using rule 35 (statement -> assign .)
    WHILE           reduce using rule 35 (statement -> assign .)
    DO              reduce using rule 35 (statement -> assign .)
    NOT             reduce using rule 35 (statement -> assign .)
    OPENPAREN       reduce using rule 35 (statement -> assign .)
    BOOLCTE         reduce using rule 35 (statement -> assign .)
    NUMBERCTE       reduce using rule 35 (statement -> assign .)
    WORDCTE         reduce using rule 35 (statement -> assign .)
    SENTENCECTE     reduce using rule 35 (statement -> assign .)
    RETURN          reduce using rule 35 (statement -> assign .)
    ENDSTMT         reduce using rule 35 (statement -> assign .)
    CLOSECURL       reduce using rule 35 (statement -> assign .)


state 70

    (2) start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END .

    $end            reduce using rule 2 (start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END .)


state 71

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN . parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL
    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN . parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL
    (62) parameter -> . type ID func_declare_var parameteraux
    (63) parameter -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (31) type -> . BOOL func_type
    (32) type -> . NUMBER func_type
    (33) type -> . WORD func_type
    (34) type -> . SENTENCE func_type

    BOOL            shift and go to state 14
    NUMBER          shift and go to state 13
    WORD            shift and go to state 16
    SENTENCE        shift and go to state 12

    type                           shift and go to state 98
    parameter                      shift and go to state 99

state 72

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block . END

    END             shift and go to state 100


state 73

    (17) decaux -> type ID OPENBRAC func_isSize cte . CLOSEBRAC func_declare_array declareaux

    CLOSEBRAC       shift and go to state 101


state 74

    (26) cte -> ID . func_constantID
    (89) func_constantID -> .

    CLOSEBRAC       reduce using rule 89 (func_constantID -> .)
    MULT            reduce using rule 89 (func_constantID -> .)
    DIV             reduce using rule 89 (func_constantID -> .)
    PLUS            reduce using rule 89 (func_constantID -> .)
    MINUS           reduce using rule 89 (func_constantID -> .)
    RELOP           reduce using rule 89 (func_constantID -> .)
    AND             reduce using rule 89 (func_constantID -> .)
    OR              reduce using rule 89 (func_constantID -> .)
    CLOSEPAREN      reduce using rule 89 (func_constantID -> .)
    READ            reduce using rule 89 (func_constantID -> .)
    WRITE           reduce using rule 89 (func_constantID -> .)
    ID              reduce using rule 89 (func_constantID -> .)
    IF              reduce using rule 89 (func_constantID -> .)
    WHILE           reduce using rule 89 (func_constantID -> .)
    DO              reduce using rule 89 (func_constantID -> .)
    NOT             reduce using rule 89 (func_constantID -> .)
    OPENPAREN       reduce using rule 89 (func_constantID -> .)
    BOOLCTE         reduce using rule 89 (func_constantID -> .)
    NUMBERCTE       reduce using rule 89 (func_constantID -> .)
    WORDCTE         reduce using rule 89 (func_constantID -> .)
    SENTENCECTE     reduce using rule 89 (func_constantID -> .)
    CLOSECURL       reduce using rule 89 (func_constantID -> .)
    RETURN          reduce using rule 89 (func_constantID -> .)
    ENDSTMT         reduce using rule 89 (func_constantID -> .)
    COMA            reduce using rule 89 (func_constantID -> .)

    func_constantID                shift and go to state 102

state 75

    (19) declareaux -> COMA decaux .

    FUNC            reduce using rule 19 (declareaux -> COMA decaux .)
    BEGIN           reduce using rule 19 (declareaux -> COMA decaux .)
    READ            reduce using rule 19 (declareaux -> COMA decaux .)
    WRITE           reduce using rule 19 (declareaux -> COMA decaux .)
    ID              reduce using rule 19 (declareaux -> COMA decaux .)
    IF              reduce using rule 19 (declareaux -> COMA decaux .)
    WHILE           reduce using rule 19 (declareaux -> COMA decaux .)
    DO              reduce using rule 19 (declareaux -> COMA decaux .)
    NOT             reduce using rule 19 (declareaux -> COMA decaux .)
    OPENPAREN       reduce using rule 19 (declareaux -> COMA decaux .)
    BOOLCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    NUMBERCTE       reduce using rule 19 (declareaux -> COMA decaux .)
    WORDCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    SENTENCECTE     reduce using rule 19 (declareaux -> COMA decaux .)
    RETURN          reduce using rule 19 (declareaux -> COMA decaux .)
    ENDSTMT         reduce using rule 19 (declareaux -> COMA decaux .)


state 76

    (57) cycle -> DO block . WHILE OPENPAREN expression CLOSEPAREN ENDSTMT

    WHILE           shift and go to state 103


state 77

    (29) cte -> WORDCTE func_constant . func_wordCte
    (92) func_wordCte -> .

    MULT            reduce using rule 92 (func_wordCte -> .)
    DIV             reduce using rule 92 (func_wordCte -> .)
    PLUS            reduce using rule 92 (func_wordCte -> .)
    MINUS           reduce using rule 92 (func_wordCte -> .)
    RELOP           reduce using rule 92 (func_wordCte -> .)
    AND             reduce using rule 92 (func_wordCte -> .)
    OR              reduce using rule 92 (func_wordCte -> .)
    READ            reduce using rule 92 (func_wordCte -> .)
    WRITE           reduce using rule 92 (func_wordCte -> .)
    ID              reduce using rule 92 (func_wordCte -> .)
    IF              reduce using rule 92 (func_wordCte -> .)
    WHILE           reduce using rule 92 (func_wordCte -> .)
    DO              reduce using rule 92 (func_wordCte -> .)
    NOT             reduce using rule 92 (func_wordCte -> .)
    OPENPAREN       reduce using rule 92 (func_wordCte -> .)
    BOOLCTE         reduce using rule 92 (func_wordCte -> .)
    NUMBERCTE       reduce using rule 92 (func_wordCte -> .)
    WORDCTE         reduce using rule 92 (func_wordCte -> .)
    SENTENCECTE     reduce using rule 92 (func_wordCte -> .)
    CLOSECURL       reduce using rule 92 (func_wordCte -> .)
    CLOSEBRAC       reduce using rule 92 (func_wordCte -> .)
    CLOSEPAREN      reduce using rule 92 (func_wordCte -> .)
    RETURN          reduce using rule 92 (func_wordCte -> .)
    ENDSTMT         reduce using rule 92 (func_wordCte -> .)
    COMA            reduce using rule 92 (func_wordCte -> .)

    func_wordCte                   shift and go to state 104

state 78

    (11) input -> READ OPENPAREN . ID func_read CLOSEPAREN ENDSTMT

    ID              shift and go to state 105


state 79

    (30) cte -> SENTENCECTE func_constant . func_sentenceCte
    (93) func_sentenceCte -> .

    MULT            reduce using rule 93 (func_sentenceCte -> .)
    DIV             reduce using rule 93 (func_sentenceCte -> .)
    PLUS            reduce using rule 93 (func_sentenceCte -> .)
    MINUS           reduce using rule 93 (func_sentenceCte -> .)
    RELOP           reduce using rule 93 (func_sentenceCte -> .)
    AND             reduce using rule 93 (func_sentenceCte -> .)
    OR              reduce using rule 93 (func_sentenceCte -> .)
    READ            reduce using rule 93 (func_sentenceCte -> .)
    WRITE           reduce using rule 93 (func_sentenceCte -> .)
    ID              reduce using rule 93 (func_sentenceCte -> .)
    IF              reduce using rule 93 (func_sentenceCte -> .)
    WHILE           reduce using rule 93 (func_sentenceCte -> .)
    DO              reduce using rule 93 (func_sentenceCte -> .)
    NOT             reduce using rule 93 (func_sentenceCte -> .)
    OPENPAREN       reduce using rule 93 (func_sentenceCte -> .)
    BOOLCTE         reduce using rule 93 (func_sentenceCte -> .)
    NUMBERCTE       reduce using rule 93 (func_sentenceCte -> .)
    WORDCTE         reduce using rule 93 (func_sentenceCte -> .)
    SENTENCECTE     reduce using rule 93 (func_sentenceCte -> .)
