Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    OPENPAREN       reduce using rule 47 (exp -> term .)
    BOOLCTE         reduce using rule 47 (exp -> term .)
    NUMBERCTE       reduce using rule 47 (exp -> term .)
    WORDCTE         reduce using rule 47 (exp -> term .)
    SENTENCECTE     reduce using rule 47 (exp -> term .)
    CLOSECURL       reduce using rule 47 (exp -> term .)
    RETURN          reduce using rule 47 (exp -> term .)
    ENDSTMT         reduce using rule 47 (exp -> term .)
    COMA            reduce using rule 47 (exp -> term .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95


state 64

    (57) cycle -> WHILE . func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
    (117) func_while -> .

    OPENPAREN       reduce using rule 117 (func_while -> .)

    func_while                     shift and go to state 96

state 65

    (54) factor -> cte .

    MULT            reduce using rule 54 (factor -> cte .)
    DIV             reduce using rule 54 (factor -> cte .)
    PLUS            reduce using rule 54 (factor -> cte .)
    MINUS           reduce using rule 54 (factor -> cte .)
    AND             reduce using rule 54 (factor -> cte .)
    OR              reduce using rule 54 (factor -> cte .)
    READ            reduce using rule 54 (factor -> cte .)
    WRITE           reduce using rule 54 (factor -> cte .)
    ID              reduce using rule 54 (factor -> cte .)
    NOT             reduce using rule 54 (factor -> cte .)
    IF              reduce using rule 54 (factor -> cte .)
    WHILE           reduce using rule 54 (factor -> cte .)
    DO              reduce using rule 54 (factor -> cte .)
    CALL            reduce using rule 54 (factor -> cte .)
    OPENPAREN       reduce using rule 54 (factor -> cte .)
    BOOLCTE         reduce using rule 54 (factor -> cte .)
    NUMBERCTE       reduce using rule 54 (factor -> cte .)
    WORDCTE         reduce using rule 54 (factor -> cte .)
    SENTENCECTE     reduce using rule 54 (factor -> cte .)
    CLOSECURL       reduce using rule 54 (factor -> cte .)
    CLOSEPAREN      reduce using rule 54 (factor -> cte .)
    RETURN          reduce using rule 54 (factor -> cte .)
    ENDSTMT         reduce using rule 54 (factor -> cte .)
    COMA            reduce using rule 54 (factor -> cte .)
    RELOP           reduce using rule 54 (factor -> cte .)


state 66

    (69) callfunction -> CALL . ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (70) callfunction -> CALL . ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT

    ID              shift and go to state 97


state 67

    (45) relopexpression -> exp .
    (46) relopexpression -> exp . func_relop RELOP func_relop_operation exp func_relop
    (108) func_relop -> .

    AND             reduce using rule 45 (relopexpression -> exp .)
    OR              reduce using rule 45 (relopexpression -> exp .)
    READ            reduce using rule 45 (relopexpression -> exp .)
    WRITE           reduce using rule 45 (relopexpression -> exp .)
    ID              reduce using rule 45 (relopexpression -> exp .)
    NOT             reduce using rule 45 (relopexpression -> exp .)
    IF              reduce using rule 45 (relopexpression -> exp .)
    WHILE           reduce using rule 45 (relopexpression -> exp .)
    DO              reduce using rule 45 (relopexpression -> exp .)
    CALL            reduce using rule 45 (relopexpression -> exp .)
    OPENPAREN       reduce using rule 45 (relopexpression -> exp .)
    BOOLCTE         reduce using rule 45 (relopexpression -> exp .)
    NUMBERCTE       reduce using rule 45 (relopexpression -> exp .)
    WORDCTE         reduce using rule 45 (relopexpression -> exp .)
    SENTENCECTE     reduce using rule 45 (relopexpression -> exp .)
    RETURN          reduce using rule 45 (relopexpression -> exp .)
    ENDSTMT         reduce using rule 45 (relopexpression -> exp .)
    CLOSECURL       reduce using rule 45 (relopexpression -> exp .)
    CLOSEPAREN      reduce using rule 45 (relopexpression -> exp .)
    COMA            reduce using rule 45 (relopexpression -> exp .)
    RELOP           reduce using rule 108 (func_relop -> .)

    func_relop                     shift and go to state 98

state 68

    (6) blockaux -> action . blockaux
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (84) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (35) statement -> . assign
    (36) statement -> . expression
    (37) statement -> . condition
    (38) statement -> . cycle
    (39) statement -> . callfunction
    (20) assign -> . ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux
    (40) expression -> . logexpression
    (41) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (55) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (56) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse
    (57) cycle -> . WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
    (58) cycle -> . DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (69) callfunction -> . CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (70) callfunction -> . CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (42) logexpression -> . relopexpression
    (43) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (44) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (45) relopexpression -> . exp
    (46) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_boolCte func_constant
    (28) cte -> . NUMBERCTE func_numberCte func_constant
    (29) cte -> . WORDCTE func_wordCte func_constant
    (30) cte -> . SENTENCECTE func_sentenceCte func_constant

    CLOSECURL       reduce using rule 84 (empty -> .)
    RETURN          reduce using rule 84 (empty -> .)
    ENDSTMT         reduce using rule 84 (empty -> .)
    READ            shift and go to state 46
    WRITE           shift and go to state 57
    ID              shift and go to state 60
    NOT             shift and go to state 58
    IF              shift and go to state 52
    WHILE           shift and go to state 64
    DO              shift and go to state 43
    CALL            shift and go to state 66
    OPENPAREN       shift and go to state 48
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    callfunction                   shift and go to state 49
    statement                      shift and go to state 50
    input                          shift and go to state 51
    blockaux                       shift and go to state 99
    factor                         shift and go to state 55
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 59
    condition                      shift and go to state 61
    cycle                          shift and go to state 62
    term                           shift and go to state 63
    cte                            shift and go to state 65
    empty                          shift and go to state 53
    exp                            shift and go to state 67
    action                         shift and go to state 68
    output                         shift and go to state 69
    expression                     shift and go to state 70
    assign                         shift and go to state 71

state 69

    (9) action -> output .

    READ            reduce using rule 9 (action -> output .)
    WRITE           reduce using rule 9 (action -> output .)
    ID              reduce using rule 9 (action -> output .)
    NOT             reduce using rule 9 (action -> output .)
    IF              reduce using rule 9 (action -> output .)
    WHILE           reduce using rule 9 (action -> output .)
    DO              reduce using rule 9 (action -> output .)
    CALL            reduce using rule 9 (action -> output .)
    OPENPAREN       reduce using rule 9 (action -> output .)
    BOOLCTE         reduce using rule 9 (action -> output .)
    NUMBERCTE       reduce using rule 9 (action -> output .)
    WORDCTE         reduce using rule 9 (action -> output .)
    SENTENCECTE     reduce using rule 9 (action -> output .)
    CLOSECURL       reduce using rule 9 (action -> output .)
    RETURN          reduce using rule 9 (action -> output .)
    ENDSTMT         reduce using rule 9 (action -> output .)


state 70

    (36) statement -> expression .

    READ            reduce using rule 36 (statement -> expression .)
    WRITE           reduce using rule 36 (statement -> expression .)
    ID              reduce using rule 36 (statement -> expression .)
    NOT             reduce using rule 36 (statement -> expression .)
    IF              reduce using rule 36 (statement -> expression .)
    WHILE           reduce using rule 36 (statement -> expression .)
    DO              reduce using rule 36 (statement -> expression .)
    CALL            reduce using rule 36 (statement -> expression .)
    OPENPAREN       reduce using rule 36 (statement -> expression .)
    BOOLCTE         reduce using rule 36 (statement -> expression .)
    NUMBERCTE       reduce using rule 36 (statement -> expression .)
    WORDCTE         reduce using rule 36 (statement -> expression .)
    SENTENCECTE     reduce using rule 36 (statement -> expression .)
    RETURN          reduce using rule 36 (statement -> expression .)
    ENDSTMT         reduce using rule 36 (statement -> expression .)
    CLOSECURL       reduce using rule 36 (statement -> expression .)


state 71

    (35) statement -> assign .

    READ            reduce using rule 35 (statement -> assign .)
    WRITE           reduce using rule 35 (statement -> assign .)
    ID              reduce using rule 35 (statement -> assign .)
    NOT             reduce using rule 35 (statement -> assign .)
    IF              reduce using rule 35 (statement -> assign .)
    WHILE           reduce using rule 35 (statement -> assign .)
    DO              reduce using rule 35 (statement -> assign .)
    CALL            reduce using rule 35 (statement -> assign .)
    OPENPAREN       reduce using rule 35 (statement -> assign .)
    BOOLCTE         reduce using rule 35 (statement -> assign .)
    NUMBERCTE       reduce using rule 35 (statement -> assign .)
    WORDCTE         reduce using rule 35 (statement -> assign .)
    SENTENCECTE     reduce using rule 35 (statement -> assign .)
    RETURN          reduce using rule 35 (statement -> assign .)
    ENDSTMT         reduce using rule 35 (statement -> assign .)
    CLOSECURL       reduce using rule 35 (statement -> assign .)


state 72

    (2) start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END . func_end
    (124) func_end -> .

    $end            reduce using rule 124 (func_end -> .)

    func_end                       shift and go to state 100

state 73

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN . parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL func_clear
    (60) function -> FUNC funcaux ID func_declare_function OPENPAREN . parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear
    (63) parameter -> . type ID func_declare_par parameteraux
    (64) parameter -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (31) type -> . BOOL func_type
    (32) type -> . NUMBER func_type
    (33) type -> . WORD func_type
    (34) type -> . SENTENCE func_type

    BOOL            shift and go to state 14
    NUMBER          shift and go to state 13
    WORD            shift and go to state 16
    SENTENCE        shift and go to state 12

    type                           shift and go to state 101
    parameter                      shift and go to state 102

state 74

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block . END func_end

    END             shift and go to state 103


state 75

    (17) decaux -> type ID OPENBRAC func_isSize cte . CLOSEBRAC func_declare_array declareaux

    CLOSEBRAC       shift and go to state 104


state 76

    (26) cte -> ID . func_constantID
    (93) func_constantID -> .

    CLOSEBRAC       reduce using rule 93 (func_constantID -> .)
    MULT            reduce using rule 93 (func_constantID -> .)
    DIV             reduce using rule 93 (func_constantID -> .)
    PLUS            reduce using rule 93 (func_constantID -> .)
    MINUS           reduce using rule 93 (func_constantID -> .)
    RELOP           reduce using rule 93 (func_constantID -> .)
    AND             reduce using rule 93 (func_constantID -> .)
    OR              reduce using rule 93 (func_constantID -> .)
    CLOSEPAREN      reduce using rule 93 (func_constantID -> .)
    COMA            reduce using rule 93 (func_constantID -> .)
    READ            reduce using rule 93 (func_constantID -> .)
    WRITE           reduce using rule 93 (func_constantID -> .)
    ID              reduce using rule 93 (func_constantID -> .)
    NOT             reduce using rule 93 (func_constantID -> .)
    IF              reduce using rule 93 (func_constantID -> .)
    WHILE           reduce using rule 93 (func_constantID -> .)
    DO              reduce using rule 93 (func_constantID -> .)
    CALL            reduce using rule 93 (func_constantID -> .)
    OPENPAREN       reduce using rule 93 (func_constantID -> .)
    BOOLCTE         reduce using rule 93 (func_constantID -> .)
    NUMBERCTE       reduce using rule 93 (func_constantID -> .)
    WORDCTE         reduce using rule 93 (func_constantID -> .)
    SENTENCECTE     reduce using rule 93 (func_constantID -> .)
    CLOSECURL       reduce using rule 93 (func_constantID -> .)
    RETURN          reduce using rule 93 (func_constantID -> .)
    ENDSTMT         reduce using rule 93 (func_constantID -> .)

    func_constantID                shift and go to state 105

state 77

    (19) declareaux -> COMA decaux .

    FUNC            reduce using rule 19 (declareaux -> COMA decaux .)
    BEGIN           reduce using rule 19 (declareaux -> COMA decaux .)
    READ            reduce using rule 19 (declareaux -> COMA decaux .)
    WRITE           reduce using rule 19 (declareaux -> COMA decaux .)
    ID              reduce using rule 19 (declareaux -> COMA decaux .)
    NOT             reduce using rule 19 (declareaux -> COMA decaux .)
    IF              reduce using rule 19 (declareaux -> COMA decaux .)
    WHILE           reduce using rule 19 (declareaux -> COMA decaux .)
    DO              reduce using rule 19 (declareaux -> COMA decaux .)
    CALL            reduce using rule 19 (declareaux -> COMA decaux .)
    OPENPAREN       reduce using rule 19 (declareaux -> COMA decaux .)
    BOOLCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    NUMBERCTE       reduce using rule 19 (declareaux -> COMA decaux .)
    WORDCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    SENTENCECTE     reduce using rule 19 (declareaux -> COMA decaux .)
    RETURN          reduce using rule 19 (declareaux -> COMA decaux .)
    ENDSTMT         reduce using rule 19 (declareaux -> COMA decaux .)


state 78

    (28) cte -> NUMBERCTE func_numberCte . func_constant
    (92) func_constant -> .

    MULT            reduce using rule 92 (func_constant -> .)
    DIV             reduce using rule 92 (func_constant -> .)
    PLUS            reduce using rule 92 (func_constant -> .)
    MINUS           reduce using rule 92 (func_constant -> .)
    RELOP           reduce using rule 92 (func_constant -> .)
    AND             reduce using rule 92 (func_constant -> .)
    OR              reduce using rule 92 (func_constant -> .)
    READ            reduce using rule 92 (func_constant -> .)
    WRITE           reduce using rule 92 (func_constant -> .)
    ID              reduce using rule 92 (func_constant -> .)
    NOT             reduce using rule 92 (func_constant -> .)
    IF              reduce using rule 92 (func_constant -> .)
    WHILE           reduce using rule 92 (func_constant -> .)
    DO              reduce using rule 92 (func_constant -> .)
    CALL            reduce using rule 92 (func_constant -> .)
    OPENPAREN       reduce using rule 92 (func_constant -> .)
    BOOLCTE         reduce using rule 92 (func_constant -> .)
    NUMBERCTE       reduce using rule 92 (func_constant -> .)
    WORDCTE         reduce using rule 92 (func_constant -> .)
    SENTENCECTE     reduce using rule 92 (func_constant -> .)
    CLOSECURL       reduce using rule 92 (func_constant -> .)
    CLOSEBRAC       reduce using rule 92 (func_constant -> .)
    CLOSEPAREN      reduce using rule 92 (func_constant -> .)
    RETURN          reduce using rule 92 (func_constant -> .)
    ENDSTMT         reduce using rule 92 (func_constant -> .)
    COMA            reduce using rule 92 (func_constant -> .)

    func_constant                  shift and go to state 106

state 79

    (58) cycle -> DO func_do . block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 34

    block                          shift and go to state 107

state 80

    (29) cte -> WORDCTE func_wordCte . func_constant
    (92) func_constant -> .

    MULT            reduce using rule 92 (func_constant -> .)
    DIV             reduce using rule 92 (func_constant -> .)
    PLUS            reduce using rule 92 (func_constant -> .)
    MINUS           reduce using rule 92 (func_constant -> .)
    RELOP           reduce using rule 92 (func_constant -> .)
    AND             reduce using rule 92 (func_constant -> .)
    OR              reduce using rule 92 (func_constant -> .)
    READ            reduce using rule 92 (func_constant -> .)
    WRITE           reduce using rule 92 (func_constant -> .)
    ID              reduce using rule 92 (func_constant -> .)
    NOT             reduce using rule 92 (func_constant -> .)
    IF              reduce using rule 92 (func_constant -> .)
    WHILE           reduce using rule 92 (func_constant -> .)
    DO              reduce using rule 92 (func_constant -> .)
    CALL            reduce using rule 92 (func_constant -> .)
    OPENPAREN       reduce using rule 92 (func_constant -> .)
    BOOLCTE         reduce using rule 92 (func_constant -> .)
    NUMBERCTE       reduce using rule 92 (func_constant -> .)
    WORDCTE         reduce using rule 92 (func_constant -> .)
    SENTENCECTE     reduce using rule 92 (func_constant -> .)
    CLOSECURL       reduce using rule 92 (func_constant -> .)
    CLOSEBRAC       reduce using rule 92 (func_constant -> .)
    CLOSEPAREN      reduce using rule 92 (func_constant -> .)
    RETURN          reduce using rule 92 (func_constant -> .)
    ENDSTMT         reduce using rule 92 (func_constant -> .)
    COMA            reduce using rule 92 (func_constant -> .)

    func_constant                  shift and go to state 108

state 81

    (27) cte -> BOOLCTE func_boolCte . func_constant
    (92) func_constant -> .

    MULT            reduce using rule 92 (func_constant -> .)
    DIV             reduce using rule 92 (func_constant -> .)
    PLUS            reduce using rule 92 (func_constant -> .)
    MINUS           reduce using rule 92 (func_constant -> .)
    RELOP           reduce using rule 92 (func_constant -> .)
    AND             reduce using rule 92 (func_constant -> .)
    OR              reduce using rule 92 (func_constant -> .)
    READ            reduce using rule 92 (func_constant -> .)
    WRITE           reduce using rule 92 (func_constant -> .)
    ID              reduce using rule 92 (func_constant -> .)
    NOT             reduce using rule 92 (func_constant -> .)
    IF              reduce using rule 92 (func_constant -> .)
    WHILE           reduce using rule 92 (func_constant -> .)
    DO              reduce using rule 92 (func_constant -> .)
    CALL            reduce using rule 92 (func_constant -> .)
    OPENPAREN       reduce using rule 92 (func_constant -> .)
    BOOLCTE         reduce using rule 92 (func_constant -> .)
    NUMBERCTE       reduce using rule 92 (func_constant -> .)
    WORDCTE         reduce using rule 92 (func_constant -> .)
    SENTENCECTE     reduce using rule 92 (func_constant -> .)
    CLOSECURL       reduce using rule 92 (func_constant -> .)
    CLOSEBRAC       reduce using rule 92 (func_constant -> .)
    CLOSEPAREN      reduce using rule 92 (func_constant -> .)
    RETURN          reduce using rule 92 (func_constant -> .)
    ENDSTMT         reduce using rule 92 (func_constant -> .)
    COMA            reduce using rule 92 (func_constant -> .)

    func_constant                  shift and go to state 109

state 82

    (11) input -> READ OPENPAREN . ID func_read CLOSEPAREN ENDSTMT

    ID              shift and go to state 110


state 83

    (30) cte -> SENTENCECTE func_sentenceCte . func_constant
    (92) func_constant -> .

    MULT            reduce using rule 92 (func_constant -> .)
    DIV             reduce using rule 92 (func_constant -> .)
    PLUS            reduce using rule 92 (func_constant -> .)
    MINUS           reduce using rule 92 (func_constant -> .)
    RELOP           reduce using rule 92 (func_constant -> .)
    AND             reduce using rule 92 (func_constant -> .)
    OR              reduce using rule 92 (func_constant -> .)
    READ            reduce using rule 92 (func_constant -> .)
    WRITE           reduce using rule 92 (func_constant -> .)
    ID              reduce using rule 92 (func_constant -> .)
    NOT             reduce using rule 92 (func_constant -> .)
    IF              reduce using rule 92 (func_constant -> .)
    WHILE           reduce using rule 92 (func_constant -> .)
    DO              reduce using rule 92 (func_constant -> .)
    CALL            reduce using rule 92 (func_constant -> .)
    OPENPAREN       reduce using rule 92 (func_constant -> .)
    BOOLCTE         reduce using rule 92 (func_constant -> .)
    NUMBERCTE       reduce using rule 92 (func_constant -> .)
    WORDCTE         reduce using rule 92 (func_constant -> .)
    SENTENCECTE     reduce using rule 92 (func_constant -> .)
    CLOSECURL       reduce using rule 92 (func_constant -> .)
    CLOSEBRAC       reduce using rule 92 (func_constant -> .)
    CLOSEPAREN      reduce using rule 92 (func_constant -> .)
    RETURN          reduce using rule 92 (func_constant -> .)
    ENDSTMT         reduce using rule 92 (func_constant -> .)
    COMA            reduce using rule 92 (func_constant -> .)

    func_constant                  shift and go to state 111

state 84

    (53) factor -> OPENPAREN expression . CLOSEPAREN

    CLOSEPAREN      shift and go to state 112


state 85

    (55) condition -> IF OPENPAREN . expression CLOSEPAREN func_if block func_endIf
    (56) condition -> IF OPENPAREN . expression CLOSEPAREN func_if block ELSE func_else block func_endElse
    (40) expression -> . logexpression
    (41) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (42) logexpression -> . relopexpression
    (43) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (44) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (45) relopexpression -> . exp
    (46) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_boolCte func_constant
    (28) cte -> . NUMBERCTE func_numberCte func_constant
    (29) cte -> . WORDCTE func_wordCte func_constant
    (30) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 58
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 76
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    factor                         shift and go to state 55
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 59
    term                           shift and go to state 63
    cte                            shift and go to state 65
    exp                            shift and go to state 67
    expression                     shift and go to state 113

state 86

    (5) block -> OPENCURL blockaux CLOSECURL .

    WHILE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    END             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    READ            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WRITE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ID              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NOT             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    IF              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    DO              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    CALL            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    OPENPAREN       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    BOOLCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NUMBERCTE       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WORDCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    SENTENCECTE     reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    CLOSECURL       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    RETURN          reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ENDSTMT         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ELSE            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)


state 87

    (52) term -> factor DIV . func_factor_operation term func_factor
    (105) func_factor_operation -> .

    OPENPAREN       reduce using rule 105 (func_factor_operation -> .)
    ID              reduce using rule 105 (func_factor_operation -> .)
    BOOLCTE         reduce using rule 105 (func_factor_operation -> .)
    NUMBERCTE       reduce using rule 105 (func_factor_operation -> .)
    WORDCTE         reduce using rule 105 (func_factor_operation -> .)
    SENTENCECTE     reduce using rule 105 (func_factor_operation -> .)

    func_factor_operation          shift and go to state 114

state 88

    (51) term -> factor MULT . func_factor_operation term func_factor
    (105) func_factor_operation -> .

    OPENPAREN       reduce using rule 105 (func_factor_operation -> .)
    ID              reduce using rule 105 (func_factor_operation -> .)
    BOOLCTE         reduce using rule 105 (func_factor_operation -> .)
    NUMBERCTE       reduce using rule 105 (func_factor_operation -> .)
    WORDCTE         reduce using rule 105 (func_factor_operation -> .)
    SENTENCECTE     reduce using rule 105 (func_factor_operation -> .)

    func_factor_operation          shift and go to state 115

state 89

    (12) output -> WRITE OPENPAREN . outputaux CLOSEPAREN ENDSTMT
    (13) outputaux -> . expression func_print
    (14) outputaux -> . expression func_print COMA outputaux
    (40) expression -> . logexpression
    (41) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (42) logexpression -> . relopexpression
    (43) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (44) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (45) relopexpression -> . exp
    (46) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_boolCte func_constant
    (28) cte -> . NUMBERCTE func_numberCte func_constant
    (29) cte -> . WORDCTE func_wordCte func_constant
    (30) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 58
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 76
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    outputaux                      shift and go to state 116
    factor                         shift and go to state 55
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 59
    term                           shift and go to state 63
    cte                            shift and go to state 65
    exp                            shift and go to state 67
    expression                     shift and go to state 117

state 90

    (41) expression -> NOT func_logicOp_operation . logexpression func_logicOP
    (42) logexpression -> . relopexpression
    (43) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (44) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (45) relopexpression -> . exp
    (46) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_boolCte func_constant
    (28) cte -> . NUMBERCTE func_numberCte func_constant
    (29) cte -> . WORDCTE func_wordCte func_constant
    (30) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 48
    ID              shift and go to state 76
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 63
    logexpression                  shift and go to state 118
    cte                            shift and go to state 65
    exp                            shift and go to state 67
    factor                         shift and go to state 55
    relopexpression                shift and go to state 59

state 91

    (43) logexpression -> relopexpression AND . func_logicOp_operation logexpression func_logicOP
    (109) func_logicOp_operation -> .

    OPENPAREN       reduce using rule 109 (func_logicOp_operation -> .)
    ID              reduce using rule 109 (func_logicOp_operation -> .)
    BOOLCTE         reduce using rule 109 (func_logicOp_operation -> .)
    NUMBERCTE       reduce using rule 109 (func_logicOp_operation -> .)
    WORDCTE         reduce using rule 109 (func_logicOp_operation -> .)
    SENTENCECTE     reduce using rule 109 (func_logicOp_operation -> .)

    func_logicOp_operation         shift and go to state 119

state 92

    (44) logexpression -> relopexpression OR . func_logicOp_operation logexpression func_logicOP
    (109) func_logicOp_operation -> .

    OPENPAREN       reduce using rule 109 (func_logicOp_operation -> .)
    ID              reduce using rule 109 (func_logicOp_operation -> .)
    BOOLCTE         reduce using rule 109 (func_logicOp_operation -> .)
    NUMBERCTE       reduce using rule 109 (func_logicOp_operation -> .)
    WORDCTE         reduce using rule 109 (func_logicOp_operation -> .)
    SENTENCECTE     reduce using rule 109 (func_logicOp_operation -> .)

    func_logicOp_operation         shift and go to state 120

state 93

    (20) assign -> ID func_constantID . EQUAL func_assign assignaux
