Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DO              reduce using rule 59 (factor -> cte .)
    CALL            reduce using rule 59 (factor -> cte .)
    RETURN          reduce using rule 59 (factor -> cte .)
    OPENPAREN       reduce using rule 59 (factor -> cte .)
    ID              reduce using rule 59 (factor -> cte .)
    BOOLCTE         reduce using rule 59 (factor -> cte .)
    NUMBERCTE       reduce using rule 59 (factor -> cte .)
    WORDCTE         reduce using rule 59 (factor -> cte .)
    SENTENCECTE     reduce using rule 59 (factor -> cte .)
    CLOSECURL       reduce using rule 59 (factor -> cte .)
    ENDSTMT         reduce using rule 59 (factor -> cte .)
    CLOSEPAREN      reduce using rule 59 (factor -> cte .)
    COMA            reduce using rule 59 (factor -> cte .)


state 70

    (74) callfunction -> CALL . ID DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (75) callfunction -> CALL . ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT

    ID              shift and go to state 103


state 71

    (50) relopexpression -> exp .
    (51) relopexpression -> exp . func_relop RELOP func_relop_operation exp func_relop
    (120) func_relop -> .

    AND             reduce using rule 50 (relopexpression -> exp .)
    OR              reduce using rule 50 (relopexpression -> exp .)
    READ            reduce using rule 50 (relopexpression -> exp .)
    WRITE           reduce using rule 50 (relopexpression -> exp .)
    SET             reduce using rule 50 (relopexpression -> exp .)
    NOT             reduce using rule 50 (relopexpression -> exp .)
    IF              reduce using rule 50 (relopexpression -> exp .)
    WHILE           reduce using rule 50 (relopexpression -> exp .)
    DO              reduce using rule 50 (relopexpression -> exp .)
    CALL            reduce using rule 50 (relopexpression -> exp .)
    RETURN          reduce using rule 50 (relopexpression -> exp .)
    OPENPAREN       reduce using rule 50 (relopexpression -> exp .)
    ID              reduce using rule 50 (relopexpression -> exp .)
    BOOLCTE         reduce using rule 50 (relopexpression -> exp .)
    NUMBERCTE       reduce using rule 50 (relopexpression -> exp .)
    WORDCTE         reduce using rule 50 (relopexpression -> exp .)
    SENTENCECTE     reduce using rule 50 (relopexpression -> exp .)
    CLOSECURL       reduce using rule 50 (relopexpression -> exp .)
    ENDSTMT         reduce using rule 50 (relopexpression -> exp .)
    CLOSEPAREN      reduce using rule 50 (relopexpression -> exp .)
    COMA            reduce using rule 50 (relopexpression -> exp .)
    RELOP           reduce using rule 120 (func_relop -> .)

    func_relop                     shift and go to state 104

state 72

    (6) blockaux -> action . blockaux
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (92) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (39) statement -> . assign
    (40) statement -> . expression
    (41) statement -> . condition
    (42) statement -> . cycle
    (43) statement -> . callfunction
    (44) statement -> . returnaux
    (20) assign -> . SET ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . SET ID OPENBRAC index CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux
    (45) expression -> . logexpression
    (46) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (60) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (61) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse
    (62) cycle -> . WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
    (63) cycle -> . DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (74) callfunction -> . CALL ID DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (75) callfunction -> . CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (73) returnaux -> . RETURN expression func_return ENDSTMT
    (47) logexpression -> . relopexpression
    (48) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (49) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (50) relopexpression -> . exp
    (51) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (52) exp -> . term
    (53) exp -> . term PLUS func_term_operation exp func_term
    (54) exp -> . term MINUS func_term_operation exp func_term
    (55) term -> . factor
    (56) term -> . factor MULT func_factor_operation term func_factor
    (57) term -> . factor DIV func_factor_operation term func_factor
    (58) factor -> . OPENPAREN expression CLOSEPAREN
    (59) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    CLOSECURL       reduce using rule 92 (empty -> .)
    READ            shift and go to state 47
    WRITE           shift and go to state 61
    SET             shift and go to state 51
    NOT             shift and go to state 62
    IF              shift and go to state 56
    WHILE           shift and go to state 68
    DO              shift and go to state 44
    CALL            shift and go to state 70
    RETURN          shift and go to state 49
    OPENPAREN       shift and go to state 50
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    returnaux                      shift and go to state 52
    callfunction                   shift and go to state 53
    statement                      shift and go to state 54
    input                          shift and go to state 55
    blockaux                       shift and go to state 105
    factor                         shift and go to state 59
    logexpression                  shift and go to state 60
    relopexpression                shift and go to state 63
    condition                      shift and go to state 65
    cycle                          shift and go to state 66
    term                           shift and go to state 67
    cte                            shift and go to state 69
    empty                          shift and go to state 57
    exp                            shift and go to state 71
    action                         shift and go to state 72
    output                         shift and go to state 73
    expression                     shift and go to state 74
    assign                         shift and go to state 75

state 73

    (9) action -> output .

    READ            reduce using rule 9 (action -> output .)
    WRITE           reduce using rule 9 (action -> output .)
    SET             reduce using rule 9 (action -> output .)
    NOT             reduce using rule 9 (action -> output .)
    IF              reduce using rule 9 (action -> output .)
    WHILE           reduce using rule 9 (action -> output .)
    DO              reduce using rule 9 (action -> output .)
    CALL            reduce using rule 9 (action -> output .)
    RETURN          reduce using rule 9 (action -> output .)
    OPENPAREN       reduce using rule 9 (action -> output .)
    ID              reduce using rule 9 (action -> output .)
    BOOLCTE         reduce using rule 9 (action -> output .)
    NUMBERCTE       reduce using rule 9 (action -> output .)
    WORDCTE         reduce using rule 9 (action -> output .)
    SENTENCECTE     reduce using rule 9 (action -> output .)
    CLOSECURL       reduce using rule 9 (action -> output .)


state 74

    (40) statement -> expression .

    READ            reduce using rule 40 (statement -> expression .)
    WRITE           reduce using rule 40 (statement -> expression .)
    SET             reduce using rule 40 (statement -> expression .)
    NOT             reduce using rule 40 (statement -> expression .)
    IF              reduce using rule 40 (statement -> expression .)
    WHILE           reduce using rule 40 (statement -> expression .)
    DO              reduce using rule 40 (statement -> expression .)
    CALL            reduce using rule 40 (statement -> expression .)
    RETURN          reduce using rule 40 (statement -> expression .)
    OPENPAREN       reduce using rule 40 (statement -> expression .)
    ID              reduce using rule 40 (statement -> expression .)
    BOOLCTE         reduce using rule 40 (statement -> expression .)
    NUMBERCTE       reduce using rule 40 (statement -> expression .)
    WORDCTE         reduce using rule 40 (statement -> expression .)
    SENTENCECTE     reduce using rule 40 (statement -> expression .)
    CLOSECURL       reduce using rule 40 (statement -> expression .)


state 75

    (39) statement -> assign .

    READ            reduce using rule 39 (statement -> assign .)
    WRITE           reduce using rule 39 (statement -> assign .)
    SET             reduce using rule 39 (statement -> assign .)
    NOT             reduce using rule 39 (statement -> assign .)
    IF              reduce using rule 39 (statement -> assign .)
    WHILE           reduce using rule 39 (statement -> assign .)
    DO              reduce using rule 39 (statement -> assign .)
    CALL            reduce using rule 39 (statement -> assign .)
    RETURN          reduce using rule 39 (statement -> assign .)
    OPENPAREN       reduce using rule 39 (statement -> assign .)
    ID              reduce using rule 39 (statement -> assign .)
    BOOLCTE         reduce using rule 39 (statement -> assign .)
    NUMBERCTE       reduce using rule 39 (statement -> assign .)
    WORDCTE         reduce using rule 39 (statement -> assign .)
    SENTENCECTE     reduce using rule 39 (statement -> assign .)
    CLOSECURL       reduce using rule 39 (statement -> assign .)


state 76

    (2) start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END . func_end
    (138) func_end -> .

    $end            reduce using rule 138 (func_end -> .)

    func_end                       shift and go to state 106

state 77

    (64) function -> FUNC funcaux ID func_declare_function OPENPAREN . parameter CLOSEPAREN OPENCURL declare blockaux CLOSECURL
    (65) function -> FUNC funcaux ID func_declare_function OPENPAREN . parameter CLOSEPAREN OPENCURL blockaux CLOSECURL
    (68) parameter -> . type ID func_declare_par parameteraux
    (69) parameter -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (70) parameter -> . empty
    (35) type -> . BOOL func_type
    (36) type -> . NUMBER func_type
    (37) type -> . WORD func_type
    (38) type -> . SENTENCE func_type
    (92) empty -> .

    BOOL            shift and go to state 14
    NUMBER          shift and go to state 13
    WORD            shift and go to state 16
    SENTENCE        shift and go to state 12
    CLOSEPAREN      reduce using rule 92 (empty -> .)

    parameter                      shift and go to state 109
    type                           shift and go to state 107
    empty                          shift and go to state 108

state 78

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block . END func_end

    END             shift and go to state 110


state 79

    (17) decaux -> type ID OPENBRAC func_isSize cte . CLOSEBRAC func_declare_array declareaux

    CLOSEBRAC       shift and go to state 111


state 80

    (19) declareaux -> COMA decaux .

    FUNC            reduce using rule 19 (declareaux -> COMA decaux .)
    BEGIN           reduce using rule 19 (declareaux -> COMA decaux .)
    READ            reduce using rule 19 (declareaux -> COMA decaux .)
    WRITE           reduce using rule 19 (declareaux -> COMA decaux .)
    SET             reduce using rule 19 (declareaux -> COMA decaux .)
    NOT             reduce using rule 19 (declareaux -> COMA decaux .)
    IF              reduce using rule 19 (declareaux -> COMA decaux .)
    WHILE           reduce using rule 19 (declareaux -> COMA decaux .)
    DO              reduce using rule 19 (declareaux -> COMA decaux .)
    CALL            reduce using rule 19 (declareaux -> COMA decaux .)
    RETURN          reduce using rule 19 (declareaux -> COMA decaux .)
    OPENPAREN       reduce using rule 19 (declareaux -> COMA decaux .)
    ID              reduce using rule 19 (declareaux -> COMA decaux .)
    BOOLCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    NUMBERCTE       reduce using rule 19 (declareaux -> COMA decaux .)
    WORDCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    SENTENCECTE     reduce using rule 19 (declareaux -> COMA decaux .)
    CLOSECURL       reduce using rule 19 (declareaux -> COMA decaux .)


state 81

    (30) cte -> NUMBERCTE func_numberCte . func_constant
    (101) func_constant -> .

    MULT            reduce using rule 101 (func_constant -> .)
    DIV             reduce using rule 101 (func_constant -> .)
    PLUS            reduce using rule 101 (func_constant -> .)
    MINUS           reduce using rule 101 (func_constant -> .)
    RELOP           reduce using rule 101 (func_constant -> .)
    AND             reduce using rule 101 (func_constant -> .)
    OR              reduce using rule 101 (func_constant -> .)
    READ            reduce using rule 101 (func_constant -> .)
    WRITE           reduce using rule 101 (func_constant -> .)
    SET             reduce using rule 101 (func_constant -> .)
    NOT             reduce using rule 101 (func_constant -> .)
    IF              reduce using rule 101 (func_constant -> .)
    WHILE           reduce using rule 101 (func_constant -> .)
    DO              reduce using rule 101 (func_constant -> .)
    CALL            reduce using rule 101 (func_constant -> .)
    RETURN          reduce using rule 101 (func_constant -> .)
    OPENPAREN       reduce using rule 101 (func_constant -> .)
    ID              reduce using rule 101 (func_constant -> .)
    BOOLCTE         reduce using rule 101 (func_constant -> .)
    NUMBERCTE       reduce using rule 101 (func_constant -> .)
    WORDCTE         reduce using rule 101 (func_constant -> .)
    SENTENCECTE     reduce using rule 101 (func_constant -> .)
    CLOSECURL       reduce using rule 101 (func_constant -> .)
    CLOSEBRAC       reduce using rule 101 (func_constant -> .)
    ENDSTMT         reduce using rule 101 (func_constant -> .)
    CLOSEPAREN      reduce using rule 101 (func_constant -> .)
    COMA            reduce using rule 101 (func_constant -> .)

    func_constant                  shift and go to state 112

state 82

    (63) cycle -> DO func_do . block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 35

    block                          shift and go to state 113

state 83

    (31) cte -> WORDCTE func_wordCte . func_constant
    (101) func_constant -> .

    MULT            reduce using rule 101 (func_constant -> .)
    DIV             reduce using rule 101 (func_constant -> .)
    PLUS            reduce using rule 101 (func_constant -> .)
    MINUS           reduce using rule 101 (func_constant -> .)
    RELOP           reduce using rule 101 (func_constant -> .)
    AND             reduce using rule 101 (func_constant -> .)
    OR              reduce using rule 101 (func_constant -> .)
    READ            reduce using rule 101 (func_constant -> .)
    WRITE           reduce using rule 101 (func_constant -> .)
    SET             reduce using rule 101 (func_constant -> .)
    NOT             reduce using rule 101 (func_constant -> .)
    IF              reduce using rule 101 (func_constant -> .)
    WHILE           reduce using rule 101 (func_constant -> .)
    DO              reduce using rule 101 (func_constant -> .)
    CALL            reduce using rule 101 (func_constant -> .)
    RETURN          reduce using rule 101 (func_constant -> .)
    OPENPAREN       reduce using rule 101 (func_constant -> .)
    ID              reduce using rule 101 (func_constant -> .)
    BOOLCTE         reduce using rule 101 (func_constant -> .)
    NUMBERCTE       reduce using rule 101 (func_constant -> .)
    WORDCTE         reduce using rule 101 (func_constant -> .)
    SENTENCECTE     reduce using rule 101 (func_constant -> .)
    CLOSECURL       reduce using rule 101 (func_constant -> .)
    CLOSEBRAC       reduce using rule 101 (func_constant -> .)
    ENDSTMT         reduce using rule 101 (func_constant -> .)
    CLOSEPAREN      reduce using rule 101 (func_constant -> .)
    COMA            reduce using rule 101 (func_constant -> .)

    func_constant                  shift and go to state 114

state 84

    (29) cte -> BOOLCTE func_boolCte . func_constant
    (101) func_constant -> .

    MULT            reduce using rule 101 (func_constant -> .)
    DIV             reduce using rule 101 (func_constant -> .)
    PLUS            reduce using rule 101 (func_constant -> .)
    MINUS           reduce using rule 101 (func_constant -> .)
    RELOP           reduce using rule 101 (func_constant -> .)
    AND             reduce using rule 101 (func_constant -> .)
    OR              reduce using rule 101 (func_constant -> .)
    READ            reduce using rule 101 (func_constant -> .)
    WRITE           reduce using rule 101 (func_constant -> .)
    SET             reduce using rule 101 (func_constant -> .)
    NOT             reduce using rule 101 (func_constant -> .)
    IF              reduce using rule 101 (func_constant -> .)
    WHILE           reduce using rule 101 (func_constant -> .)
    DO              reduce using rule 101 (func_constant -> .)
    CALL            reduce using rule 101 (func_constant -> .)
    RETURN          reduce using rule 101 (func_constant -> .)
    OPENPAREN       reduce using rule 101 (func_constant -> .)
    ID              reduce using rule 101 (func_constant -> .)
    BOOLCTE         reduce using rule 101 (func_constant -> .)
    NUMBERCTE       reduce using rule 101 (func_constant -> .)
    WORDCTE         reduce using rule 101 (func_constant -> .)
    SENTENCECTE     reduce using rule 101 (func_constant -> .)
    CLOSECURL       reduce using rule 101 (func_constant -> .)
    CLOSEBRAC       reduce using rule 101 (func_constant -> .)
    ENDSTMT         reduce using rule 101 (func_constant -> .)
    CLOSEPAREN      reduce using rule 101 (func_constant -> .)
    COMA            reduce using rule 101 (func_constant -> .)

    func_constant                  shift and go to state 115

state 85

    (11) input -> READ OPENPAREN . ID func_read CLOSEPAREN ENDSTMT

    ID              shift and go to state 116


state 86

    (32) cte -> SENTENCECTE func_sentenceCte . func_constant
    (101) func_constant -> .

    MULT            reduce using rule 101 (func_constant -> .)
    DIV             reduce using rule 101 (func_constant -> .)
    PLUS            reduce using rule 101 (func_constant -> .)
    MINUS           reduce using rule 101 (func_constant -> .)
    RELOP           reduce using rule 101 (func_constant -> .)
    AND             reduce using rule 101 (func_constant -> .)
    OR              reduce using rule 101 (func_constant -> .)
    READ            reduce using rule 101 (func_constant -> .)
    WRITE           reduce using rule 101 (func_constant -> .)
    SET             reduce using rule 101 (func_constant -> .)
    NOT             reduce using rule 101 (func_constant -> .)
    IF              reduce using rule 101 (func_constant -> .)
    WHILE           reduce using rule 101 (func_constant -> .)
    DO              reduce using rule 101 (func_constant -> .)
    CALL            reduce using rule 101 (func_constant -> .)
    RETURN          reduce using rule 101 (func_constant -> .)
    OPENPAREN       reduce using rule 101 (func_constant -> .)
    ID              reduce using rule 101 (func_constant -> .)
    BOOLCTE         reduce using rule 101 (func_constant -> .)
    NUMBERCTE       reduce using rule 101 (func_constant -> .)
    WORDCTE         reduce using rule 101 (func_constant -> .)
    SENTENCECTE     reduce using rule 101 (func_constant -> .)
    CLOSECURL       reduce using rule 101 (func_constant -> .)
    CLOSEBRAC       reduce using rule 101 (func_constant -> .)
    ENDSTMT         reduce using rule 101 (func_constant -> .)
    CLOSEPAREN      reduce using rule 101 (func_constant -> .)
    COMA            reduce using rule 101 (func_constant -> .)

    func_constant                  shift and go to state 117

state 87

    (73) returnaux -> RETURN expression . func_return ENDSTMT
    (137) func_return -> .

    ENDSTMT         reduce using rule 137 (func_return -> .)

    func_return                    shift and go to state 118

state 88

    (58) factor -> OPENPAREN expression . CLOSEPAREN

    CLOSEPAREN      shift and go to state 119


state 89

    (20) assign -> SET ID . func_constantID EQUAL func_assign assignaux
    (21) assign -> SET ID . OPENBRAC index CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux
    (102) func_constantID -> .

    OPENBRAC        shift and go to state 120
    EQUAL           reduce using rule 102 (func_constantID -> .)

    func_constantID                shift and go to state 121

state 90

    (60) condition -> IF OPENPAREN . expression CLOSEPAREN func_if block func_endIf
    (61) condition -> IF OPENPAREN . expression CLOSEPAREN func_if block ELSE func_else block func_endElse
    (45) expression -> . logexpression
    (46) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (47) logexpression -> . relopexpression
    (48) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (49) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (50) relopexpression -> . exp
    (51) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (52) exp -> . term
    (53) exp -> . term PLUS func_term_operation exp func_term
    (54) exp -> . term MINUS func_term_operation exp func_term
    (55) term -> . factor
    (56) term -> . factor MULT func_factor_operation term func_factor
    (57) term -> . factor DIV func_factor_operation term func_factor
    (58) factor -> . OPENPAREN expression CLOSEPAREN
    (59) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 62
    OPENPAREN       shift and go to state 50
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    factor                         shift and go to state 59
    logexpression                  shift and go to state 60
    relopexpression                shift and go to state 63
    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 71
    expression                     shift and go to state 122

state 91

    (5) block -> OPENCURL blockaux CLOSECURL .

    END             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ELSE            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    READ            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WRITE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    SET             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NOT             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    IF              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WHILE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    DO              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    CALL            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    RETURN          reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    OPENPAREN       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ID              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    BOOLCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NUMBERCTE       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WORDCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    SENTENCECTE     reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    CLOSECURL       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)


state 92

    (57) term -> factor DIV . func_factor_operation term func_factor
    (117) func_factor_operation -> .

    OPENPAREN       reduce using rule 117 (func_factor_operation -> .)
    ID              reduce using rule 117 (func_factor_operation -> .)
    BOOLCTE         reduce using rule 117 (func_factor_operation -> .)
    NUMBERCTE       reduce using rule 117 (func_factor_operation -> .)
    WORDCTE         reduce using rule 117 (func_factor_operation -> .)
    SENTENCECTE     reduce using rule 117 (func_factor_operation -> .)

    func_factor_operation          shift and go to state 123

state 93

    (56) term -> factor MULT . func_factor_operation term func_factor
    (117) func_factor_operation -> .

    OPENPAREN       reduce using rule 117 (func_factor_operation -> .)
    ID              reduce using rule 117 (func_factor_operation -> .)
    BOOLCTE         reduce using rule 117 (func_factor_operation -> .)
    NUMBERCTE       reduce using rule 117 (func_factor_operation -> .)
    WORDCTE         reduce using rule 117 (func_factor_operation -> .)
    SENTENCECTE     reduce using rule 117 (func_factor_operation -> .)

    func_factor_operation          shift and go to state 124

state 94

    (12) output -> WRITE OPENPAREN . outputaux CLOSEPAREN ENDSTMT
    (13) outputaux -> . expression func_print
    (14) outputaux -> . expression func_print COMA outputaux
    (45) expression -> . logexpression
    (46) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (47) logexpression -> . relopexpression
    (48) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (49) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (50) relopexpression -> . exp
    (51) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (52) exp -> . term
    (53) exp -> . term PLUS func_term_operation exp func_term
    (54) exp -> . term MINUS func_term_operation exp func_term
    (55) term -> . factor
    (56) term -> . factor MULT func_factor_operation term func_factor
    (57) term -> . factor DIV func_factor_operation term func_factor
    (58) factor -> . OPENPAREN expression CLOSEPAREN
    (59) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 62
    OPENPAREN       shift and go to state 50
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    outputaux                      shift and go to state 125
    factor                         shift and go to state 59
    logexpression                  shift and go to state 60
    relopexpression                shift and go to state 63
    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 71
    expression                     shift and go to state 126

state 95

    (46) expression -> NOT func_logicOp_operation . logexpression func_logicOP
    (47) logexpression -> . relopexpression
    (48) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (49) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (50) relopexpression -> . exp
    (51) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (52) exp -> . term
    (53) exp -> . term PLUS func_term_operation exp func_term
    (54) exp -> . term MINUS func_term_operation exp func_term
    (55) term -> . factor
    (56) term -> . factor MULT func_factor_operation term func_factor
    (57) term -> . factor DIV func_factor_operation term func_factor
    (58) factor -> . OPENPAREN expression CLOSEPAREN
    (59) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 50
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    factor                         shift and go to state 59
    logexpression                  shift and go to state 127
    relopexpression                shift and go to state 63
    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 71

state 96

    (48) logexpression -> relopexpression AND . func_logicOp_operation logexpression func_logicOP
    (121) func_logicOp_operation -> .

    OPENPAREN       reduce using rule 121 (func_logicOp_operation -> .)
    ID              reduce using rule 121 (func_logicOp_operation -> .)
    BOOLCTE         reduce using rule 121 (func_logicOp_operation -> .)
    NUMBERCTE       reduce using rule 121 (func_logicOp_operation -> .)
    WORDCTE         reduce using rule 121 (func_logicOp_operation -> .)
    SENTENCECTE     reduce using rule 121 (func_logicOp_operation -> .)

    func_logicOp_operation         shift and go to state 128

state 97

    (49) logexpression -> relopexpression OR . func_logicOp_operation logexpression func_logicOP
    (121) func_logicOp_operation -> .

    OPENPAREN       reduce using rule 121 (func_logicOp_operation -> .)
    ID              reduce using rule 121 (func_logicOp_operation -> .)
    BOOLCTE         reduce using rule 121 (func_logicOp_operation -> .)
    NUMBERCTE       reduce using rule 121 (func_logicOp_operation -> .)
    WORDCTE         reduce using rule 121 (func_logicOp_operation -> .)
    SENTENCECTE     reduce using rule 121 (func_logicOp_operation -> .)

    func_logicOp_operation         shift and go to state 129

state 98

    (28) cte -> ID OPENBRAC . index CLOSEBRAC func_constantIDArray
    (33) index -> . NUMBERCTE func_numberCte func_constant func_index
    (34) index -> . ID func_constantID func_index

    NUMBERCTE       shift and go to state 131
    ID              shift and go to state 132

    index                          shift and go to state 130

state 99

    (27) cte -> ID func_constantID .

    MULT            reduce using rule 27 (cte -> ID func_constantID .)
    DIV             reduce using rule 27 (cte -> ID func_constantID .)
    PLUS            reduce using rule 27 (cte -> ID func_constantID .)
    MINUS           reduce using rule 27 (cte -> ID func_constantID .)
    COMA            reduce using rule 27 (cte -> ID func_constantID .)
    CLOSECURL       reduce using rule 27 (cte -> ID func_constantID .)
    RELOP           reduce using rule 27 (cte -> ID func_constantID .)
    AND             reduce using rule 27 (cte -> ID func_constantID .)
    OR              reduce using rule 27 (cte -> ID func_constantID .)
    READ            reduce using rule 27 (cte -> ID func_constantID .)
    WRITE           reduce using rule 27 (cte -> ID func_constantID .)
    SET             reduce using rule 27 (cte -> ID func_constantID .)
    NOT             reduce using rule 27 (cte -> ID func_constantID .)
    IF              reduce using rule 27 (cte -> ID func_constantID .)
    WHILE           reduce using rule 27 (cte -> ID func_constantID .)
    DO              reduce using rule 27 (cte -> ID func_constantID .)
    CALL            reduce using rule 27 (cte -> ID func_constantID .)
    RETURN          reduce using rule 27 (cte -> ID func_constantID .)
    OPENPAREN       reduce using rule 27 (cte -> ID func_constantID .)
    ID              reduce using rule 27 (cte -> ID func_constantID .)
    BOOLCTE         reduce using rule 27 (cte -> ID func_constantID .)
    NUMBERCTE       reduce using rule 27 (cte -> ID func_constantID .)
    WORDCTE         reduce using rule 27 (cte -> ID func_constantID .)
