Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    MULT            reduce using rule 53 (factor -> cte .)
    DIV             reduce using rule 53 (factor -> cte .)
    PLUS            reduce using rule 53 (factor -> cte .)
    MINUS           reduce using rule 53 (factor -> cte .)
    RELOP           reduce using rule 53 (factor -> cte .)
    AND             reduce using rule 53 (factor -> cte .)
    OR              reduce using rule 53 (factor -> cte .)
    READ            reduce using rule 53 (factor -> cte .)
    WRITE           reduce using rule 53 (factor -> cte .)
    ID              reduce using rule 53 (factor -> cte .)
    IF              reduce using rule 53 (factor -> cte .)
    WHILE           reduce using rule 53 (factor -> cte .)
    DO              reduce using rule 53 (factor -> cte .)
    NOT             reduce using rule 53 (factor -> cte .)
    OPENPAREN       reduce using rule 53 (factor -> cte .)
    BOOLCTE         reduce using rule 53 (factor -> cte .)
    NUMBERCTE       reduce using rule 53 (factor -> cte .)
    WORDCTE         reduce using rule 53 (factor -> cte .)
    SENTENCECTE     reduce using rule 53 (factor -> cte .)
    CLOSECURL       reduce using rule 53 (factor -> cte .)
    RETURN          reduce using rule 53 (factor -> cte .)
    ENDSTMT         reduce using rule 53 (factor -> cte .)
    CLOSEPAREN      reduce using rule 53 (factor -> cte .)
    COMA            reduce using rule 53 (factor -> cte .)


state 46

    (40) expression -> relopexpression .
    (41) expression -> relopexpression . AND expression
    (42) expression -> relopexpression . OR expression

    READ            reduce using rule 40 (expression -> relopexpression .)
    WRITE           reduce using rule 40 (expression -> relopexpression .)
    ID              reduce using rule 40 (expression -> relopexpression .)
    IF              reduce using rule 40 (expression -> relopexpression .)
    WHILE           reduce using rule 40 (expression -> relopexpression .)
    DO              reduce using rule 40 (expression -> relopexpression .)
    NOT             reduce using rule 40 (expression -> relopexpression .)
    OPENPAREN       reduce using rule 40 (expression -> relopexpression .)
    BOOLCTE         reduce using rule 40 (expression -> relopexpression .)
    NUMBERCTE       reduce using rule 40 (expression -> relopexpression .)
    WORDCTE         reduce using rule 40 (expression -> relopexpression .)
    SENTENCECTE     reduce using rule 40 (expression -> relopexpression .)
    CLOSECURL       reduce using rule 40 (expression -> relopexpression .)
    RETURN          reduce using rule 40 (expression -> relopexpression .)
    ENDSTMT         reduce using rule 40 (expression -> relopexpression .)
    CLOSEPAREN      reduce using rule 40 (expression -> relopexpression .)
    COMA            reduce using rule 40 (expression -> relopexpression .)
    AND             shift and go to state 73
    OR              shift and go to state 74


state 47

    (54) condition -> IF . OPENPAREN expression CLOSEPAREN block
    (55) condition -> IF . OPENPAREN expression CLOSEPAREN block ELSE block

    OPENPAREN       shift and go to state 75


state 48

    (56) cycle -> WHILE . OPENPAREN expression CLOSEPAREN block

    OPENPAREN       shift and go to state 76


state 49

    (57) cycle -> DO . block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 25

    block                          shift and go to state 77

state 50

    (43) relopexpression -> exp .
    (44) relopexpression -> exp . RELOP exp

    AND             reduce using rule 43 (relopexpression -> exp .)
    OR              reduce using rule 43 (relopexpression -> exp .)
    READ            reduce using rule 43 (relopexpression -> exp .)
    WRITE           reduce using rule 43 (relopexpression -> exp .)
    ID              reduce using rule 43 (relopexpression -> exp .)
    IF              reduce using rule 43 (relopexpression -> exp .)
    WHILE           reduce using rule 43 (relopexpression -> exp .)
    DO              reduce using rule 43 (relopexpression -> exp .)
    NOT             reduce using rule 43 (relopexpression -> exp .)
    OPENPAREN       reduce using rule 43 (relopexpression -> exp .)
    BOOLCTE         reduce using rule 43 (relopexpression -> exp .)
    NUMBERCTE       reduce using rule 43 (relopexpression -> exp .)
    WORDCTE         reduce using rule 43 (relopexpression -> exp .)
    SENTENCECTE     reduce using rule 43 (relopexpression -> exp .)
    CLOSECURL       reduce using rule 43 (relopexpression -> exp .)
    RETURN          reduce using rule 43 (relopexpression -> exp .)
    ENDSTMT         reduce using rule 43 (relopexpression -> exp .)
    CLOSEPAREN      reduce using rule 43 (relopexpression -> exp .)
    COMA            reduce using rule 43 (relopexpression -> exp .)
    RELOP           shift and go to state 78


state 51

    (45) relopexpression -> NOT . exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    OPENPAREN       shift and go to state 37
    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    exp                            shift and go to state 79
    term                           shift and go to state 52
    factor                         shift and go to state 53
    cte                            shift and go to state 45

state 52

    (46) exp -> term .
    (47) exp -> term . PLUS exp
    (48) exp -> term . MINUS exp

    RELOP           reduce using rule 46 (exp -> term .)
    AND             reduce using rule 46 (exp -> term .)
    OR              reduce using rule 46 (exp -> term .)
    READ            reduce using rule 46 (exp -> term .)
    WRITE           reduce using rule 46 (exp -> term .)
    ID              reduce using rule 46 (exp -> term .)
    IF              reduce using rule 46 (exp -> term .)
    WHILE           reduce using rule 46 (exp -> term .)
    DO              reduce using rule 46 (exp -> term .)
    NOT             reduce using rule 46 (exp -> term .)
    OPENPAREN       reduce using rule 46 (exp -> term .)
    BOOLCTE         reduce using rule 46 (exp -> term .)
    NUMBERCTE       reduce using rule 46 (exp -> term .)
    WORDCTE         reduce using rule 46 (exp -> term .)
    SENTENCECTE     reduce using rule 46 (exp -> term .)
    CLOSECURL       reduce using rule 46 (exp -> term .)
    RETURN          reduce using rule 46 (exp -> term .)
    ENDSTMT         reduce using rule 46 (exp -> term .)
    CLOSEPAREN      reduce using rule 46 (exp -> term .)
    COMA            reduce using rule 46 (exp -> term .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 53

    (49) term -> factor .
    (50) term -> factor . MULT term
    (51) term -> factor . DIV term

    PLUS            reduce using rule 49 (term -> factor .)
    MINUS           reduce using rule 49 (term -> factor .)
    RELOP           reduce using rule 49 (term -> factor .)
    AND             reduce using rule 49 (term -> factor .)
    OR              reduce using rule 49 (term -> factor .)
    READ            reduce using rule 49 (term -> factor .)
    WRITE           reduce using rule 49 (term -> factor .)
    ID              reduce using rule 49 (term -> factor .)
    IF              reduce using rule 49 (term -> factor .)
    WHILE           reduce using rule 49 (term -> factor .)
    DO              reduce using rule 49 (term -> factor .)
    NOT             reduce using rule 49 (term -> factor .)
    OPENPAREN       reduce using rule 49 (term -> factor .)
    BOOLCTE         reduce using rule 49 (term -> factor .)
    NUMBERCTE       reduce using rule 49 (term -> factor .)
    WORDCTE         reduce using rule 49 (term -> factor .)
    SENTENCECTE     reduce using rule 49 (term -> factor .)
    CLOSECURL       reduce using rule 49 (term -> factor .)
    RETURN          reduce using rule 49 (term -> factor .)
    ENDSTMT         reduce using rule 49 (term -> factor .)
    CLOSEPAREN      reduce using rule 49 (term -> factor .)
    COMA            reduce using rule 49 (term -> factor .)
    MULT            shift and go to state 82
    DIV             shift and go to state 83


state 54

    (27) cte -> BOOLCTE .

    MULT            reduce using rule 27 (cte -> BOOLCTE .)
    DIV             reduce using rule 27 (cte -> BOOLCTE .)
    PLUS            reduce using rule 27 (cte -> BOOLCTE .)
    MINUS           reduce using rule 27 (cte -> BOOLCTE .)
    RELOP           reduce using rule 27 (cte -> BOOLCTE .)
    AND             reduce using rule 27 (cte -> BOOLCTE .)
    OR              reduce using rule 27 (cte -> BOOLCTE .)
    READ            reduce using rule 27 (cte -> BOOLCTE .)
    WRITE           reduce using rule 27 (cte -> BOOLCTE .)
    ID              reduce using rule 27 (cte -> BOOLCTE .)
    IF              reduce using rule 27 (cte -> BOOLCTE .)
    WHILE           reduce using rule 27 (cte -> BOOLCTE .)
    DO              reduce using rule 27 (cte -> BOOLCTE .)
    NOT             reduce using rule 27 (cte -> BOOLCTE .)
    OPENPAREN       reduce using rule 27 (cte -> BOOLCTE .)
    BOOLCTE         reduce using rule 27 (cte -> BOOLCTE .)
    NUMBERCTE       reduce using rule 27 (cte -> BOOLCTE .)
    WORDCTE         reduce using rule 27 (cte -> BOOLCTE .)
    SENTENCECTE     reduce using rule 27 (cte -> BOOLCTE .)
    CLOSECURL       reduce using rule 27 (cte -> BOOLCTE .)
    RETURN          reduce using rule 27 (cte -> BOOLCTE .)
    ENDSTMT         reduce using rule 27 (cte -> BOOLCTE .)
    CLOSEPAREN      reduce using rule 27 (cte -> BOOLCTE .)
    COMA            reduce using rule 27 (cte -> BOOLCTE .)
    CLOSEBRAC       reduce using rule 27 (cte -> BOOLCTE .)


state 55

    (28) cte -> NUMBERCTE .

    MULT            reduce using rule 28 (cte -> NUMBERCTE .)
    DIV             reduce using rule 28 (cte -> NUMBERCTE .)
    PLUS            reduce using rule 28 (cte -> NUMBERCTE .)
    MINUS           reduce using rule 28 (cte -> NUMBERCTE .)
    RELOP           reduce using rule 28 (cte -> NUMBERCTE .)
    AND             reduce using rule 28 (cte -> NUMBERCTE .)
    OR              reduce using rule 28 (cte -> NUMBERCTE .)
    READ            reduce using rule 28 (cte -> NUMBERCTE .)
    WRITE           reduce using rule 28 (cte -> NUMBERCTE .)
    ID              reduce using rule 28 (cte -> NUMBERCTE .)
    IF              reduce using rule 28 (cte -> NUMBERCTE .)
    WHILE           reduce using rule 28 (cte -> NUMBERCTE .)
    DO              reduce using rule 28 (cte -> NUMBERCTE .)
    NOT             reduce using rule 28 (cte -> NUMBERCTE .)
    OPENPAREN       reduce using rule 28 (cte -> NUMBERCTE .)
    BOOLCTE         reduce using rule 28 (cte -> NUMBERCTE .)
    NUMBERCTE       reduce using rule 28 (cte -> NUMBERCTE .)
    WORDCTE         reduce using rule 28 (cte -> NUMBERCTE .)
    SENTENCECTE     reduce using rule 28 (cte -> NUMBERCTE .)
    CLOSECURL       reduce using rule 28 (cte -> NUMBERCTE .)
    RETURN          reduce using rule 28 (cte -> NUMBERCTE .)
    ENDSTMT         reduce using rule 28 (cte -> NUMBERCTE .)
    CLOSEPAREN      reduce using rule 28 (cte -> NUMBERCTE .)
    COMA            reduce using rule 28 (cte -> NUMBERCTE .)
    CLOSEBRAC       reduce using rule 28 (cte -> NUMBERCTE .)


state 56

    (29) cte -> WORDCTE .

    MULT            reduce using rule 29 (cte -> WORDCTE .)
    DIV             reduce using rule 29 (cte -> WORDCTE .)
    PLUS            reduce using rule 29 (cte -> WORDCTE .)
    MINUS           reduce using rule 29 (cte -> WORDCTE .)
    RELOP           reduce using rule 29 (cte -> WORDCTE .)
    AND             reduce using rule 29 (cte -> WORDCTE .)
    OR              reduce using rule 29 (cte -> WORDCTE .)
    READ            reduce using rule 29 (cte -> WORDCTE .)
    WRITE           reduce using rule 29 (cte -> WORDCTE .)
    ID              reduce using rule 29 (cte -> WORDCTE .)
    IF              reduce using rule 29 (cte -> WORDCTE .)
    WHILE           reduce using rule 29 (cte -> WORDCTE .)
    DO              reduce using rule 29 (cte -> WORDCTE .)
    NOT             reduce using rule 29 (cte -> WORDCTE .)
    OPENPAREN       reduce using rule 29 (cte -> WORDCTE .)
    BOOLCTE         reduce using rule 29 (cte -> WORDCTE .)
    NUMBERCTE       reduce using rule 29 (cte -> WORDCTE .)
    WORDCTE         reduce using rule 29 (cte -> WORDCTE .)
    SENTENCECTE     reduce using rule 29 (cte -> WORDCTE .)
    CLOSECURL       reduce using rule 29 (cte -> WORDCTE .)
    RETURN          reduce using rule 29 (cte -> WORDCTE .)
    ENDSTMT         reduce using rule 29 (cte -> WORDCTE .)
    CLOSEPAREN      reduce using rule 29 (cte -> WORDCTE .)
    COMA            reduce using rule 29 (cte -> WORDCTE .)
    CLOSEBRAC       reduce using rule 29 (cte -> WORDCTE .)


state 57

    (30) cte -> SENTENCECTE .

    MULT            reduce using rule 30 (cte -> SENTENCECTE .)
    DIV             reduce using rule 30 (cte -> SENTENCECTE .)
    PLUS            reduce using rule 30 (cte -> SENTENCECTE .)
    MINUS           reduce using rule 30 (cte -> SENTENCECTE .)
    RELOP           reduce using rule 30 (cte -> SENTENCECTE .)
    AND             reduce using rule 30 (cte -> SENTENCECTE .)
    OR              reduce using rule 30 (cte -> SENTENCECTE .)
    READ            reduce using rule 30 (cte -> SENTENCECTE .)
    WRITE           reduce using rule 30 (cte -> SENTENCECTE .)
    ID              reduce using rule 30 (cte -> SENTENCECTE .)
    IF              reduce using rule 30 (cte -> SENTENCECTE .)
    WHILE           reduce using rule 30 (cte -> SENTENCECTE .)
    DO              reduce using rule 30 (cte -> SENTENCECTE .)
    NOT             reduce using rule 30 (cte -> SENTENCECTE .)
    OPENPAREN       reduce using rule 30 (cte -> SENTENCECTE .)
    BOOLCTE         reduce using rule 30 (cte -> SENTENCECTE .)
    NUMBERCTE       reduce using rule 30 (cte -> SENTENCECTE .)
    WORDCTE         reduce using rule 30 (cte -> SENTENCECTE .)
    SENTENCECTE     reduce using rule 30 (cte -> SENTENCECTE .)
    CLOSECURL       reduce using rule 30 (cte -> SENTENCECTE .)
    RETURN          reduce using rule 30 (cte -> SENTENCECTE .)
    ENDSTMT         reduce using rule 30 (cte -> SENTENCECTE .)
    CLOSEPAREN      reduce using rule 30 (cte -> SENTENCECTE .)
    COMA            reduce using rule 30 (cte -> SENTENCECTE .)
    CLOSEBRAC       reduce using rule 30 (cte -> SENTENCECTE .)


state 58

    (16) decaux -> type ID declareaux .

    FUNC            reduce using rule 16 (decaux -> type ID declareaux .)
    BEGIN           reduce using rule 16 (decaux -> type ID declareaux .)
    READ            reduce using rule 16 (decaux -> type ID declareaux .)
    WRITE           reduce using rule 16 (decaux -> type ID declareaux .)
    ID              reduce using rule 16 (decaux -> type ID declareaux .)
    IF              reduce using rule 16 (decaux -> type ID declareaux .)
    WHILE           reduce using rule 16 (decaux -> type ID declareaux .)
    DO              reduce using rule 16 (decaux -> type ID declareaux .)
    NOT             reduce using rule 16 (decaux -> type ID declareaux .)
    OPENPAREN       reduce using rule 16 (decaux -> type ID declareaux .)
    BOOLCTE         reduce using rule 16 (decaux -> type ID declareaux .)
    NUMBERCTE       reduce using rule 16 (decaux -> type ID declareaux .)
    WORDCTE         reduce using rule 16 (decaux -> type ID declareaux .)
    SENTENCECTE     reduce using rule 16 (decaux -> type ID declareaux .)
    RETURN          reduce using rule 16 (decaux -> type ID declareaux .)
    ENDSTMT         reduce using rule 16 (decaux -> type ID declareaux .)


state 59

    (17) decaux -> type ID OPENBRAC . cte CLOSEBRAC declareaux
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    cte                            shift and go to state 84

state 60

    (18) declareaux -> ENDSTMT .

    FUNC            reduce using rule 18 (declareaux -> ENDSTMT .)
    BEGIN           reduce using rule 18 (declareaux -> ENDSTMT .)
    READ            reduce using rule 18 (declareaux -> ENDSTMT .)
    WRITE           reduce using rule 18 (declareaux -> ENDSTMT .)
    ID              reduce using rule 18 (declareaux -> ENDSTMT .)
    IF              reduce using rule 18 (declareaux -> ENDSTMT .)
    WHILE           reduce using rule 18 (declareaux -> ENDSTMT .)
    DO              reduce using rule 18 (declareaux -> ENDSTMT .)
    NOT             reduce using rule 18 (declareaux -> ENDSTMT .)
    OPENPAREN       reduce using rule 18 (declareaux -> ENDSTMT .)
    BOOLCTE         reduce using rule 18 (declareaux -> ENDSTMT .)
    NUMBERCTE       reduce using rule 18 (declareaux -> ENDSTMT .)
    WORDCTE         reduce using rule 18 (declareaux -> ENDSTMT .)
    SENTENCECTE     reduce using rule 18 (declareaux -> ENDSTMT .)
    RETURN          reduce using rule 18 (declareaux -> ENDSTMT .)
    ENDSTMT         reduce using rule 18 (declareaux -> ENDSTMT .)


state 61

    (19) declareaux -> COMA . decaux
    (16) decaux -> . type ID declareaux
    (17) decaux -> . type ID OPENBRAC cte CLOSEBRAC declareaux
    (31) type -> . BOOL
    (32) type -> . NUMBER
    (33) type -> . WORD
    (34) type -> . SENTENCE

    BOOL            shift and go to state 15
    NUMBER          shift and go to state 16
    WORD            shift and go to state 17
    SENTENCE        shift and go to state 18

    decaux                         shift and go to state 85
    type                           shift and go to state 14

state 62

    (58) function -> FUNC funcaux ID OPENPAREN . parameteraux CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL
    (59) function -> FUNC funcaux ID OPENPAREN . parameteraux CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL
    (62) parameteraux -> . type ID
    (63) parameteraux -> . type ID COMA parameteraux
    (64) parameteraux -> . empty
    (31) type -> . BOOL
    (32) type -> . NUMBER
    (33) type -> . WORD
    (34) type -> . SENTENCE
    (80) empty -> .

    BOOL            shift and go to state 15
    NUMBER          shift and go to state 16
    WORD            shift and go to state 17
    SENTENCE        shift and go to state 18
    CLOSEPAREN      reduce using rule 80 (empty -> .)

    parameteraux                   shift and go to state 86
    type                           shift and go to state 87
    empty                          shift and go to state 88

state 63

    (1) start -> KOTOBA ID ENDSTMT declare startaux BEGIN block END .

    $end            reduce using rule 1 (start -> KOTOBA ID ENDSTMT declare startaux BEGIN block END .)


state 64

    (5) block -> OPENCURL blockaux CLOSECURL .

    END             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WHILE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ELSE            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    READ            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WRITE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ID              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    IF              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    DO              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NOT             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    OPENPAREN       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    BOOLCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NUMBERCTE       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WORDCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    SENTENCECTE     reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    CLOSECURL       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    RETURN          reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ENDSTMT         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)


state 65

    (6) blockaux -> action blockaux .

    CLOSECURL       reduce using rule 6 (blockaux -> action blockaux .)
    RETURN          reduce using rule 6 (blockaux -> action blockaux .)
    ENDSTMT         reduce using rule 6 (blockaux -> action blockaux .)


state 66

    (11) input -> READ OPENPAREN . ID CLOSEPAREN ENDSTMT

    ID              shift and go to state 89


state 67

    (52) factor -> OPENPAREN expression . CLOSEPAREN

    CLOSEPAREN      shift and go to state 90


state 68

    (26) cte -> ID .

    MULT            reduce using rule 26 (cte -> ID .)
    DIV             reduce using rule 26 (cte -> ID .)
    PLUS            reduce using rule 26 (cte -> ID .)
    MINUS           reduce using rule 26 (cte -> ID .)
    RELOP           reduce using rule 26 (cte -> ID .)
    AND             reduce using rule 26 (cte -> ID .)
    OR              reduce using rule 26 (cte -> ID .)
    CLOSEPAREN      reduce using rule 26 (cte -> ID .)
    READ            reduce using rule 26 (cte -> ID .)
    WRITE           reduce using rule 26 (cte -> ID .)
    ID              reduce using rule 26 (cte -> ID .)
    IF              reduce using rule 26 (cte -> ID .)
    WHILE           reduce using rule 26 (cte -> ID .)
    DO              reduce using rule 26 (cte -> ID .)
    NOT             reduce using rule 26 (cte -> ID .)
    OPENPAREN       reduce using rule 26 (cte -> ID .)
    BOOLCTE         reduce using rule 26 (cte -> ID .)
    NUMBERCTE       reduce using rule 26 (cte -> ID .)
    WORDCTE         reduce using rule 26 (cte -> ID .)
    SENTENCECTE     reduce using rule 26 (cte -> ID .)
    CLOSECURL       reduce using rule 26 (cte -> ID .)
    RETURN          reduce using rule 26 (cte -> ID .)
    ENDSTMT         reduce using rule 26 (cte -> ID .)
    COMA            reduce using rule 26 (cte -> ID .)
    CLOSEBRAC       reduce using rule 26 (cte -> ID .)


state 69

    (20) assign -> ID EQUAL . assignaux
    (22) assignaux -> . exp ENDSTMT
    (23) assignaux -> . OPENCURL assiaux CLOSECURL ENDSTMT
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    OPENCURL        shift and go to state 93
    OPENPAREN       shift and go to state 37
    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    assignaux                      shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 52
    factor                         shift and go to state 53
    cte                            shift and go to state 45

state 70

    (21) assign -> ID OPENBRAC . cte CLOSEBRAC EQUAL assignaux
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    cte                            shift and go to state 94

state 71

    (67) specialfunction -> ID DOT . special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (70) special -> . LENGTH
    (71) special -> . FREQUENCY
    (72) special -> . SEARCH
    (73) special -> . EXISTS
    (74) special -> . MEAN
    (75) special -> . MEDIAN
    (76) special -> . MODE
    (77) special -> . WORDCOUNT
    (78) special -> . TOKENIZE
    (79) special -> . REMOVE

    LENGTH          shift and go to state 96
    FREQUENCY       shift and go to state 97
    SEARCH          shift and go to state 98
    EXISTS          shift and go to state 99
    MEAN            shift and go to state 100
    MEDIAN          shift and go to state 101
    MODE            shift and go to state 102
    WORDCOUNT       shift and go to state 103
    TOKENIZE        shift and go to state 104
    REMOVE          shift and go to state 105

    special                        shift and go to state 95

state 72

    (12) output -> WRITE OPENPAREN . outputaux CLOSEPAREN ENDSTMT
    (13) outputaux -> . expression
    (14) outputaux -> . expression COMA outputaux
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    NOT             shift and go to state 51
    OPENPAREN       shift and go to state 37
    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    outputaux                      shift and go to state 106
    expression                     shift and go to state 107
    relopexpression                shift and go to state 46
    exp                            shift and go to state 50
    term                           shift and go to state 52
    factor                         shift and go to state 53
    cte                            shift and go to state 45

state 73

    (41) expression -> relopexpression AND . expression
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    NOT             shift and go to state 51
    OPENPAREN       shift and go to state 37
    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    relopexpression                shift and go to state 46
    expression                     shift and go to state 108
    exp                            shift and go to state 50
    term                           shift and go to state 52
    factor                         shift and go to state 53
    cte                            shift and go to state 45

state 74

    (42) expression -> relopexpression OR . expression
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    NOT             shift and go to state 51
    OPENPAREN       shift and go to state 37
    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    relopexpression                shift and go to state 46
    expression                     shift and go to state 109
    exp                            shift and go to state 50
    term                           shift and go to state 52
    factor                         shift and go to state 53
    cte                            shift and go to state 45

state 75

    (54) condition -> IF OPENPAREN . expression CLOSEPAREN block
    (55) condition -> IF OPENPAREN . expression CLOSEPAREN block ELSE block
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    NOT             shift and go to state 51
    OPENPAREN       shift and go to state 37
    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    expression                     shift and go to state 110
    relopexpression                shift and go to state 46
    exp                            shift and go to state 50
    term                           shift and go to state 52
    factor                         shift and go to state 53
    cte                            shift and go to state 45

state 76

    (56) cycle -> WHILE OPENPAREN . expression CLOSEPAREN block
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
