Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CLOSECURL       reduce using rule 50 (term -> factor .)
    RETURN          reduce using rule 50 (term -> factor .)
    ENDSTMT         reduce using rule 50 (term -> factor .)
    CLOSEPAREN      reduce using rule 50 (term -> factor .)
    COMA            reduce using rule 50 (term -> factor .)
    MULT            shift and go to state 94
    DIV             shift and go to state 95


state 65

    (27) cte -> BOOLCTE . func_constant func_boolCte
    (92) func_constant -> .

    MULT            reduce using rule 92 (func_constant -> .)
    DIV             reduce using rule 92 (func_constant -> .)
    PLUS            reduce using rule 92 (func_constant -> .)
    MINUS           reduce using rule 92 (func_constant -> .)
    RELOP           reduce using rule 92 (func_constant -> .)
    AND             reduce using rule 92 (func_constant -> .)
    OR              reduce using rule 92 (func_constant -> .)
    READ            reduce using rule 92 (func_constant -> .)
    WRITE           reduce using rule 92 (func_constant -> .)
    ID              reduce using rule 92 (func_constant -> .)
    NOT             reduce using rule 92 (func_constant -> .)
    IF              reduce using rule 92 (func_constant -> .)
    WHILE           reduce using rule 92 (func_constant -> .)
    DO              reduce using rule 92 (func_constant -> .)
    OPENPAREN       reduce using rule 92 (func_constant -> .)
    BOOLCTE         reduce using rule 92 (func_constant -> .)
    NUMBERCTE       reduce using rule 92 (func_constant -> .)
    WORDCTE         reduce using rule 92 (func_constant -> .)
    SENTENCECTE     reduce using rule 92 (func_constant -> .)
    CLOSECURL       reduce using rule 92 (func_constant -> .)
    RETURN          reduce using rule 92 (func_constant -> .)
    ENDSTMT         reduce using rule 92 (func_constant -> .)
    CLOSEPAREN      reduce using rule 92 (func_constant -> .)
    CLOSEBRAC       reduce using rule 92 (func_constant -> .)
    COMA            reduce using rule 92 (func_constant -> .)

    func_constant                  shift and go to state 96

state 66

    (28) cte -> NUMBERCTE . func_constant func_numberCte
    (92) func_constant -> .

    MULT            reduce using rule 92 (func_constant -> .)
    DIV             reduce using rule 92 (func_constant -> .)
    PLUS            reduce using rule 92 (func_constant -> .)
    MINUS           reduce using rule 92 (func_constant -> .)
    RELOP           reduce using rule 92 (func_constant -> .)
    AND             reduce using rule 92 (func_constant -> .)
    OR              reduce using rule 92 (func_constant -> .)
    READ            reduce using rule 92 (func_constant -> .)
    WRITE           reduce using rule 92 (func_constant -> .)
    ID              reduce using rule 92 (func_constant -> .)
    NOT             reduce using rule 92 (func_constant -> .)
    IF              reduce using rule 92 (func_constant -> .)
    WHILE           reduce using rule 92 (func_constant -> .)
    DO              reduce using rule 92 (func_constant -> .)
    OPENPAREN       reduce using rule 92 (func_constant -> .)
    BOOLCTE         reduce using rule 92 (func_constant -> .)
    NUMBERCTE       reduce using rule 92 (func_constant -> .)
    WORDCTE         reduce using rule 92 (func_constant -> .)
    SENTENCECTE     reduce using rule 92 (func_constant -> .)
    CLOSECURL       reduce using rule 92 (func_constant -> .)
    RETURN          reduce using rule 92 (func_constant -> .)
    ENDSTMT         reduce using rule 92 (func_constant -> .)
    CLOSEPAREN      reduce using rule 92 (func_constant -> .)
    CLOSEBRAC       reduce using rule 92 (func_constant -> .)
    COMA            reduce using rule 92 (func_constant -> .)

    func_constant                  shift and go to state 97

state 67

    (29) cte -> WORDCTE . func_constant func_wordCte
    (92) func_constant -> .

    MULT            reduce using rule 92 (func_constant -> .)
    DIV             reduce using rule 92 (func_constant -> .)
    PLUS            reduce using rule 92 (func_constant -> .)
    MINUS           reduce using rule 92 (func_constant -> .)
    RELOP           reduce using rule 92 (func_constant -> .)
    AND             reduce using rule 92 (func_constant -> .)
    OR              reduce using rule 92 (func_constant -> .)
    READ            reduce using rule 92 (func_constant -> .)
    WRITE           reduce using rule 92 (func_constant -> .)
    ID              reduce using rule 92 (func_constant -> .)
    NOT             reduce using rule 92 (func_constant -> .)
    IF              reduce using rule 92 (func_constant -> .)
    WHILE           reduce using rule 92 (func_constant -> .)
    DO              reduce using rule 92 (func_constant -> .)
    OPENPAREN       reduce using rule 92 (func_constant -> .)
    BOOLCTE         reduce using rule 92 (func_constant -> .)
    NUMBERCTE       reduce using rule 92 (func_constant -> .)
    WORDCTE         reduce using rule 92 (func_constant -> .)
    SENTENCECTE     reduce using rule 92 (func_constant -> .)
    CLOSECURL       reduce using rule 92 (func_constant -> .)
    RETURN          reduce using rule 92 (func_constant -> .)
    ENDSTMT         reduce using rule 92 (func_constant -> .)
    CLOSEPAREN      reduce using rule 92 (func_constant -> .)
    CLOSEBRAC       reduce using rule 92 (func_constant -> .)
    COMA            reduce using rule 92 (func_constant -> .)

    func_constant                  shift and go to state 98

state 68

    (30) cte -> SENTENCECTE . func_constant func_sentenceCte
    (92) func_constant -> .

    MULT            reduce using rule 92 (func_constant -> .)
    DIV             reduce using rule 92 (func_constant -> .)
    PLUS            reduce using rule 92 (func_constant -> .)
    MINUS           reduce using rule 92 (func_constant -> .)
    RELOP           reduce using rule 92 (func_constant -> .)
    AND             reduce using rule 92 (func_constant -> .)
    OR              reduce using rule 92 (func_constant -> .)
    READ            reduce using rule 92 (func_constant -> .)
    WRITE           reduce using rule 92 (func_constant -> .)
    ID              reduce using rule 92 (func_constant -> .)
    NOT             reduce using rule 92 (func_constant -> .)
    IF              reduce using rule 92 (func_constant -> .)
    WHILE           reduce using rule 92 (func_constant -> .)
    DO              reduce using rule 92 (func_constant -> .)
    OPENPAREN       reduce using rule 92 (func_constant -> .)
    BOOLCTE         reduce using rule 92 (func_constant -> .)
    NUMBERCTE       reduce using rule 92 (func_constant -> .)
    WORDCTE         reduce using rule 92 (func_constant -> .)
    SENTENCECTE     reduce using rule 92 (func_constant -> .)
    CLOSECURL       reduce using rule 92 (func_constant -> .)
    RETURN          reduce using rule 92 (func_constant -> .)
    ENDSTMT         reduce using rule 92 (func_constant -> .)
    CLOSEPAREN      reduce using rule 92 (func_constant -> .)
    CLOSEBRAC       reduce using rule 92 (func_constant -> .)
    COMA            reduce using rule 92 (func_constant -> .)

    func_constant                  shift and go to state 99

state 69

    (16) decaux -> type ID func_declare_var declareaux .

    FUNC            reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    BEGIN           reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    READ            reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    WRITE           reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    ID              reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    NOT             reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    IF              reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    WHILE           reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    DO              reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    OPENPAREN       reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    BOOLCTE         reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    NUMBERCTE       reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    WORDCTE         reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    SENTENCECTE     reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    RETURN          reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    ENDSTMT         reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)


state 70

    (18) declareaux -> ENDSTMT .

    FUNC            reduce using rule 18 (declareaux -> ENDSTMT .)
    BEGIN           reduce using rule 18 (declareaux -> ENDSTMT .)
    READ            reduce using rule 18 (declareaux -> ENDSTMT .)
    WRITE           reduce using rule 18 (declareaux -> ENDSTMT .)
    ID              reduce using rule 18 (declareaux -> ENDSTMT .)
    NOT             reduce using rule 18 (declareaux -> ENDSTMT .)
    IF              reduce using rule 18 (declareaux -> ENDSTMT .)
    WHILE           reduce using rule 18 (declareaux -> ENDSTMT .)
    DO              reduce using rule 18 (declareaux -> ENDSTMT .)
    OPENPAREN       reduce using rule 18 (declareaux -> ENDSTMT .)
    BOOLCTE         reduce using rule 18 (declareaux -> ENDSTMT .)
    NUMBERCTE       reduce using rule 18 (declareaux -> ENDSTMT .)
    WORDCTE         reduce using rule 18 (declareaux -> ENDSTMT .)
    SENTENCECTE     reduce using rule 18 (declareaux -> ENDSTMT .)
    RETURN          reduce using rule 18 (declareaux -> ENDSTMT .)
    ENDSTMT         reduce using rule 18 (declareaux -> ENDSTMT .)


state 71

    (19) declareaux -> COMA . decaux
    (16) decaux -> . type ID func_declare_var declareaux
    (17) decaux -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux
    (31) type -> . BOOL func_type
    (32) type -> . NUMBER func_type
    (33) type -> . WORD func_type
    (34) type -> . SENTENCE func_type

    BOOL            shift and go to state 16
    NUMBER          shift and go to state 17
    WORD            shift and go to state 18
    SENTENCE        shift and go to state 19

    decaux                         shift and go to state 100
    type                           shift and go to state 15

state 72

    (17) decaux -> type ID OPENBRAC func_isSize . cte CLOSEBRAC func_declare_array declareaux
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    ID              shift and go to state 79
    BOOLCTE         shift and go to state 65
    NUMBERCTE       shift and go to state 66
    WORDCTE         shift and go to state 67
    SENTENCECTE     shift and go to state 68

    cte                            shift and go to state 101

state 73

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN . parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL func_clear
    (60) function -> FUNC funcaux ID func_declare_function OPENPAREN . parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear
    (63) parameter -> . type ID func_declare_var parameteraux
    (64) parameter -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (31) type -> . BOOL func_type
    (32) type -> . NUMBER func_type
    (33) type -> . WORD func_type
    (34) type -> . SENTENCE func_type

    BOOL            shift and go to state 16
    NUMBER          shift and go to state 17
    WORD            shift and go to state 18
    SENTENCE        shift and go to state 19

    parameter                      shift and go to state 102
    type                           shift and go to state 103

state 74

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END .

    $end            reduce using rule 1 (start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END .)


state 75

    (5) block -> OPENCURL blockaux CLOSECURL .

    END             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WHILE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    READ            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WRITE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ID              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NOT             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    IF              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    DO              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    OPENPAREN       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    BOOLCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NUMBERCTE       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WORDCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    SENTENCECTE     reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    CLOSECURL       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    RETURN          reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ENDSTMT         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ELSE            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)


state 76

    (6) blockaux -> action blockaux .

    CLOSECURL       reduce using rule 6 (blockaux -> action blockaux .)
    RETURN          reduce using rule 6 (blockaux -> action blockaux .)
    ENDSTMT         reduce using rule 6 (blockaux -> action blockaux .)


state 77

    (11) input -> READ OPENPAREN . ID func_read CLOSEPAREN ENDSTMT

    ID              shift and go to state 104


state 78

    (53) factor -> OPENPAREN expression . CLOSEPAREN

    CLOSEPAREN      shift and go to state 105


state 79

    (26) cte -> ID . func_constantID
    (93) func_constantID -> .

    MULT            reduce using rule 93 (func_constantID -> .)
    DIV             reduce using rule 93 (func_constantID -> .)
    PLUS            reduce using rule 93 (func_constantID -> .)
    MINUS           reduce using rule 93 (func_constantID -> .)
    RELOP           reduce using rule 93 (func_constantID -> .)
    AND             reduce using rule 93 (func_constantID -> .)
    OR              reduce using rule 93 (func_constantID -> .)
    CLOSEPAREN      reduce using rule 93 (func_constantID -> .)
    CLOSEBRAC       reduce using rule 93 (func_constantID -> .)
    COMA            reduce using rule 93 (func_constantID -> .)
    READ            reduce using rule 93 (func_constantID -> .)
    WRITE           reduce using rule 93 (func_constantID -> .)
    ID              reduce using rule 93 (func_constantID -> .)
    NOT             reduce using rule 93 (func_constantID -> .)
    IF              reduce using rule 93 (func_constantID -> .)
    WHILE           reduce using rule 93 (func_constantID -> .)
    DO              reduce using rule 93 (func_constantID -> .)
    OPENPAREN       reduce using rule 93 (func_constantID -> .)
    BOOLCTE         reduce using rule 93 (func_constantID -> .)
    NUMBERCTE       reduce using rule 93 (func_constantID -> .)
    WORDCTE         reduce using rule 93 (func_constantID -> .)
    SENTENCECTE     reduce using rule 93 (func_constantID -> .)
    CLOSECURL       reduce using rule 93 (func_constantID -> .)
    RETURN          reduce using rule 93 (func_constantID -> .)
    ENDSTMT         reduce using rule 93 (func_constantID -> .)

    func_constantID                shift and go to state 106

state 80

    (20) assign -> ID func_constantID . EQUAL func_assign assignaux
    (21) assign -> ID func_constantID . OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux
    (26) cte -> ID func_constantID .

    EQUAL           shift and go to state 107
    OPENBRAC        shift and go to state 108
    MULT            reduce using rule 26 (cte -> ID func_constantID .)
    DIV             reduce using rule 26 (cte -> ID func_constantID .)
    PLUS            reduce using rule 26 (cte -> ID func_constantID .)
    MINUS           reduce using rule 26 (cte -> ID func_constantID .)
    RELOP           reduce using rule 26 (cte -> ID func_constantID .)
    AND             reduce using rule 26 (cte -> ID func_constantID .)
    OR              reduce using rule 26 (cte -> ID func_constantID .)
    READ            reduce using rule 26 (cte -> ID func_constantID .)
    WRITE           reduce using rule 26 (cte -> ID func_constantID .)
    ID              reduce using rule 26 (cte -> ID func_constantID .)
    NOT             reduce using rule 26 (cte -> ID func_constantID .)
    IF              reduce using rule 26 (cte -> ID func_constantID .)
    WHILE           reduce using rule 26 (cte -> ID func_constantID .)
    DO              reduce using rule 26 (cte -> ID func_constantID .)
    OPENPAREN       reduce using rule 26 (cte -> ID func_constantID .)
    BOOLCTE         reduce using rule 26 (cte -> ID func_constantID .)
    NUMBERCTE       reduce using rule 26 (cte -> ID func_constantID .)
    WORDCTE         reduce using rule 26 (cte -> ID func_constantID .)
    SENTENCECTE     reduce using rule 26 (cte -> ID func_constantID .)
    CLOSECURL       reduce using rule 26 (cte -> ID func_constantID .)
    RETURN          reduce using rule 26 (cte -> ID func_constantID .)
    ENDSTMT         reduce using rule 26 (cte -> ID func_constantID .)


state 81

    (69) callfunction -> ID callaux . OPENPAREN spaux CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 109


state 82

    (70) callaux -> DOT . special
    (75) special -> . LENGTH
    (76) special -> . FREQUENCY
    (77) special -> . SEARCH
    (78) special -> . EXISTS
    (79) special -> . MEAN
    (80) special -> . MEDIAN
    (81) special -> . MODE
    (82) special -> . WORDCOUNT
    (83) special -> . TOKENIZE
    (84) special -> . REMOVE

    LENGTH          shift and go to state 111
    FREQUENCY       shift and go to state 112
    SEARCH          shift and go to state 113
    EXISTS          shift and go to state 114
    MEAN            shift and go to state 115
    MEDIAN          shift and go to state 116
    MODE            shift and go to state 117
    WORDCOUNT       shift and go to state 118
    TOKENIZE        shift and go to state 119
    REMOVE          shift and go to state 120

    special                        shift and go to state 110

state 83

    (71) callaux -> empty .

    OPENPAREN       reduce using rule 71 (callaux -> empty .)


state 84

    (12) output -> WRITE OPENPAREN . outputaux CLOSEPAREN ENDSTMT
    (13) outputaux -> . expression func_print
    (14) outputaux -> . expression func_print COMA outputaux
    (40) expression -> . logexpression
    (41) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (42) logexpression -> . relopexpression
    (43) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (44) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (45) relopexpression -> . exp
    (46) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 57
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 79
    BOOLCTE         shift and go to state 65
    NUMBERCTE       shift and go to state 66
    WORDCTE         shift and go to state 67
    SENTENCECTE     shift and go to state 68

    outputaux                      shift and go to state 121
    expression                     shift and go to state 122
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 61
    exp                            shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 64
    cte                            shift and go to state 55

state 85

    (41) expression -> NOT func_logicOp_operation . logexpression func_logicOP
    (42) logexpression -> . relopexpression
    (43) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (44) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (45) relopexpression -> . exp
    (46) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 47
    ID              shift and go to state 79
    BOOLCTE         shift and go to state 65
    NUMBERCTE       shift and go to state 66
    WORDCTE         shift and go to state 67
    SENTENCECTE     shift and go to state 68

    logexpression                  shift and go to state 123
    relopexpression                shift and go to state 61
    exp                            shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 64
    cte                            shift and go to state 55

state 86

    (55) condition -> IF OPENPAREN . expression CLOSEPAREN func_if block func_endIf
    (56) condition -> IF OPENPAREN . expression CLOSEPAREN func_if block func_endIf ELSE func_else block func_endIf
    (40) expression -> . logexpression
    (41) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (42) logexpression -> . relopexpression
    (43) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (44) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (45) relopexpression -> . exp
    (46) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 57
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 79
    BOOLCTE         shift and go to state 65
    NUMBERCTE       shift and go to state 66
    WORDCTE         shift and go to state 67
    SENTENCECTE     shift and go to state 68

    expression                     shift and go to state 124
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 61
    exp                            shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 64
    cte                            shift and go to state 55

state 87

    (57) cycle -> WHILE OPENPAREN . expression CLOSEPAREN block
    (40) expression -> . logexpression
    (41) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (42) logexpression -> . relopexpression
    (43) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (44) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (45) relopexpression -> . exp
    (46) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 57
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 79
    BOOLCTE         shift and go to state 65
    NUMBERCTE       shift and go to state 66
    WORDCTE         shift and go to state 67
    SENTENCECTE     shift and go to state 68

    expression                     shift and go to state 125
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 61
    exp                            shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 64
    cte                            shift and go to state 55

state 88

    (58) cycle -> DO block . WHILE OPENPAREN expression CLOSEPAREN ENDSTMT

    WHILE           shift and go to state 126


state 89

    (43) logexpression -> relopexpression AND . func_logicOp_operation logexpression func_logicOP
    (109) func_logicOp_operation -> .

    OPENPAREN       reduce using rule 109 (func_logicOp_operation -> .)
    ID              reduce using rule 109 (func_logicOp_operation -> .)
    BOOLCTE         reduce using rule 109 (func_logicOp_operation -> .)
    NUMBERCTE       reduce using rule 109 (func_logicOp_operation -> .)
    WORDCTE         reduce using rule 109 (func_logicOp_operation -> .)
    SENTENCECTE     reduce using rule 109 (func_logicOp_operation -> .)

    func_logicOp_operation         shift and go to state 127

state 90

    (44) logexpression -> relopexpression OR . func_logicOp_operation logexpression func_logicOP
    (109) func_logicOp_operation -> .

    OPENPAREN       reduce using rule 109 (func_logicOp_operation -> .)
    ID              reduce using rule 109 (func_logicOp_operation -> .)
    BOOLCTE         reduce using rule 109 (func_logicOp_operation -> .)
    NUMBERCTE       reduce using rule 109 (func_logicOp_operation -> .)
    WORDCTE         reduce using rule 109 (func_logicOp_operation -> .)
    SENTENCECTE     reduce using rule 109 (func_logicOp_operation -> .)

    func_logicOp_operation         shift and go to state 128

state 91

    (46) relopexpression -> exp func_relop . RELOP func_relop_operation exp func_relop

    RELOP           shift and go to state 129


state 92

    (48) exp -> term PLUS . func_term_operation exp func_term
    (103) func_term_operation -> .

    OPENPAREN       reduce using rule 103 (func_term_operation -> .)
    ID              reduce using rule 103 (func_term_operation -> .)
    BOOLCTE         reduce using rule 103 (func_term_operation -> .)
    NUMBERCTE       reduce using rule 103 (func_term_operation -> .)
    WORDCTE         reduce using rule 103 (func_term_operation -> .)
    SENTENCECTE     reduce using rule 103 (func_term_operation -> .)

    func_term_operation            shift and go to state 130

state 93

    (49) exp -> term MINUS . func_term_operation exp func_term
    (103) func_term_operation -> .

    OPENPAREN       reduce using rule 103 (func_term_operation -> .)
    ID              reduce using rule 103 (func_term_operation -> .)
    BOOLCTE         reduce using rule 103 (func_term_operation -> .)
    NUMBERCTE       reduce using rule 103 (func_term_operation -> .)
    WORDCTE         reduce using rule 103 (func_term_operation -> .)
    SENTENCECTE     reduce using rule 103 (func_term_operation -> .)

    func_term_operation            shift and go to state 131

state 94

    (51) term -> factor MULT . func_factor_operation term func_factor
    (105) func_factor_operation -> .

    OPENPAREN       reduce using rule 105 (func_factor_operation -> .)
    ID              reduce using rule 105 (func_factor_operation -> .)
    BOOLCTE         reduce using rule 105 (func_factor_operation -> .)
    NUMBERCTE       reduce using rule 105 (func_factor_operation -> .)
    WORDCTE         reduce using rule 105 (func_factor_operation -> .)
    SENTENCECTE     reduce using rule 105 (func_factor_operation -> .)

    func_factor_operation          shift and go to state 132

state 95

    (52) term -> factor DIV . func_factor_operation term func_factor
    (105) func_factor_operation -> .

    OPENPAREN       reduce using rule 105 (func_factor_operation -> .)
    ID              reduce using rule 105 (func_factor_operation -> .)
    BOOLCTE         reduce using rule 105 (func_factor_operation -> .)
    NUMBERCTE       reduce using rule 105 (func_factor_operation -> .)
    WORDCTE         reduce using rule 105 (func_factor_operation -> .)
    SENTENCECTE     reduce using rule 105 (func_factor_operation -> .)

    func_factor_operation          shift and go to state 133

state 96

    (27) cte -> BOOLCTE func_constant . func_boolCte
    (94) func_boolCte -> .

    MULT            reduce using rule 94 (func_boolCte -> .)
    DIV             reduce using rule 94 (func_boolCte -> .)
    PLUS            reduce using rule 94 (func_boolCte -> .)
    MINUS           reduce using rule 94 (func_boolCte -> .)
    RELOP           reduce using rule 94 (func_boolCte -> .)
    AND             reduce using rule 94 (func_boolCte -> .)
    OR              reduce using rule 94 (func_boolCte -> .)
    READ            reduce using rule 94 (func_boolCte -> .)
    WRITE           reduce using rule 94 (func_boolCte -> .)
    ID              reduce using rule 94 (func_boolCte -> .)
    NOT             reduce using rule 94 (func_boolCte -> .)
    IF              reduce using rule 94 (func_boolCte -> .)
    WHILE           reduce using rule 94 (func_boolCte -> .)
    DO              reduce using rule 94 (func_boolCte -> .)
    OPENPAREN       reduce using rule 94 (func_boolCte -> .)
    BOOLCTE         reduce using rule 94 (func_boolCte -> .)
    NUMBERCTE       reduce using rule 94 (func_boolCte -> .)
    WORDCTE         reduce using rule 94 (func_boolCte -> .)
    SENTENCECTE     reduce using rule 94 (func_boolCte -> .)
    CLOSECURL       reduce using rule 94 (func_boolCte -> .)
    RETURN          reduce using rule 94 (func_boolCte -> .)
    ENDSTMT         reduce using rule 94 (func_boolCte -> .)
    CLOSEPAREN      reduce using rule 94 (func_boolCte -> .)
    CLOSEBRAC       reduce using rule 94 (func_boolCte -> .)
    COMA            reduce using rule 94 (func_boolCte -> .)

    func_boolCte                   shift and go to state 134

state 97

    (28) cte -> NUMBERCTE func_constant . func_numberCte
    (95) func_numberCte -> .

    MULT            reduce using rule 95 (func_numberCte -> .)
    DIV             reduce using rule 95 (func_numberCte -> .)
    PLUS            reduce using rule 95 (func_numberCte -> .)
    MINUS           reduce using rule 95 (func_numberCte -> .)
    RELOP           reduce using rule 95 (func_numberCte -> .)
    AND             reduce using rule 95 (func_numberCte -> .)
    OR              reduce using rule 95 (func_numberCte -> .)
    READ            reduce using rule 95 (func_numberCte -> .)
    WRITE           reduce using rule 95 (func_numberCte -> .)
    ID              reduce using rule 95 (func_numberCte -> .)
    NOT             reduce using rule 95 (func_numberCte -> .)
    IF              reduce using rule 95 (func_numberCte -> .)
